{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Aosta Valley
| native_name             = {{native name|it|Valle d'Aosta}}<br/>{{native name|fr|Vallée d'Aoste}}<br/>{{native name|frp|Val d'Outa}} 
| native_name_lang        = 
| settlement_type         = [[Regions of Italy#Autonomous regions with special statute|Autonomous region]]
| short_description       = Autonomous region of Italy
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = Flag of Valle d'Aosta.svg
| flag_alt                = 
| image_shield            = Valle d'Aosta-Stemma.svg
| shield_size             = 50px
| shield_alt              = 
| image_blank_emblem      = 
| blank_emblem_size       = 
| blank_emblem_type       = 
| blank_emblem_alt        = 
| nickname                = 
| motto                   = 
| anthem                  = ''[[Montagnes Valdôtaines]]''
| image_map               = Aosta Valley in Italy.svg
| mapsize                 = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = 
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_mapsize         = 
| pushpin_map_caption     = 
| coordinates             = {{Coord|45 |44 |49|N|7 |26 |21|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{ITA}}
| established_title       = 
| established_date        = 
| founder                 = 
| named_for               = 
| seat_type               = [[Capital city|Capital]]
| seat                    = [[Aosta]]
| government_footnotes    = 
| government_type         = 
| leader_party            = [[Valdostan Union|UV]]
| leader_title            = President
| leader_name             = [[Erik Lavévaz]]
| leader_title1           = 
| leader_name1            = 
| total_type              = 
| unit_pref               = 
| area_magnitude          = 
| area_footnotes          = 
| area_total_km2          = 3263
| elevation_footnotes     = 
| elevation_max_m         = 
| elevation_min_m         = 
| population_footnotes    = 
| population_total        = 126933
| population_as_of        = 30-10-2012
| population_density_km2  = auto
| population_demonym      = {{lang-en|Aostan}}, Valdostan or Valdotainian<ref>Valdotanian Regional Election, 1963. Equ Press. {{ISBN|9786138249726}}.</ref><br>{{lang-it|Valdostano}} (man)<br>{{lang-it|Valdostana}} (woman)<br>{{lang-fr|Valdôtain}} (man)<br>{{lang-fr|Valdôtaine}} (woman)
| population_note         = 
| population_blank1_title = Official languages<ref name=statut>{{cite web |title=Statut spécial de la Vallee d'Aoste|volume=Titre VI Art. 38 |year=2001 |publisher=Conseil régional de la Vallée d'Aoste |language=fr |url=http://www.consiglio.regione.vda.it/statuto/statuto_f.asp |access-date=2015-10-25 }}</ref>
| population_blank1       = [[Italian language|Italian]]<br> [[Aostan French|French]]
| demographics_type1      = Citizenship
| demographics1_footnotes = <ref name=StatDemo>{{cite web|url=http://demo.istat.it/str2007/query.php?lingua=ita&Rip=S1&Reg=R02&Pro=P000&Com=&paese=A9999&submit=Tavola
| title=Statistiche demografiche ISTAT |publisher=Demo.istat.it 
| access-date=2010-04-22|language=it}}</ref>
| demographics1_title1    = Italian
| demographics1_info1     = 95%
| demographics1_title2    = 
| demographics1_info2     = 
| demographics1_title3    = 
| demographics1_info3     = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = 
| postal_code             = 
| area_code_type          = [[ISO 3166 code]] 
| area_code               = IT-23 
| blank_name_sec1         = [[List of Italian regions by GDP|GDP (nominal)]]
| blank_info_sec1         = €4.9 billion (2018)<ref name=GDP>{{cite press release |url=https://ec.europa.eu/eurostat/documents/2995521/10474907/1-05032020-AP-EN.pdf/81807e19-e4c8-2e53-c98a-933f5bf30f58 |title=Regional GDP per capita ranged from 30% to 263% of the EU average in 2018 |publisher=ec.europa.eu |access-date=1 September 2020}}</ref>
| blank1_name_sec1        = [[List of Italian regions by GDP|GDP per capita]]
| blank1_info_sec1        = €38,900 (2018)<ref name=GDP/>
| blank2_name_sec1        = [[Human Development Index|HDI]] (2018)
| blank2_info_sec1         = 0.877<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|green|very high}} · [[List of Italian regions by Human Development Index|14th of 21]]
| blank_name_sec2         = [[First-level NUTS of the European Union#Italy|NUTS Region]]
| blank_info_sec2         = ITC
| website                 = [http://www.regione.vda.it/ Regione.vda.it]
| footnotes               = 
}}
