{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Chapainawabganj
| native_name             = চাঁপাইনবাবগঞ্জ 
| native_name_lang        = bn<!-- ISO 639-1 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| official_name           = Chapainawabganj District
| type                    = [[Districts of Bangladesh|District]]
| image_skyline           = Chapai landmarks.jpg
| imagesize               = 280px
| image_alt               = 
| image_caption           = Chapainawabganj Landmarks ''(Clockwise from top)'': Gono kabar (mass grave), [[Sona Mosque]] (side view), Liberation War Statue, Tohakhana Mosque, Captain Jahangir bridge, [[mango]]es, Sona Mosque
| image_flag               = 
| image_seal              = 
| image_shield            = 
| nickname                = Nobabganj
| nicknames               = 
| motto                   = 
| mottoes                 = 
| image_map               = BD Chapai Nawabganj District locator map.svg
| map_caption             = Location of Chapai Nawabganj District in Bangladesh
| image_map1              = {{Maplink|frame=yes|plain=y|type=shape-inverse|frame-width=200|frame-height=220|stroke-width=1|zoom=9|frame-align=center|frame-lat=|frame-long=|title=Chapai Nawabganj District}}
| map_caption1            = Expandable map of Chapai Nawabganj District
| pushpin_map             = 
| pushpin_label_position  = centre
| pushpin_map_caption     = Location of Chapainawabganj in Bangladesh
| coordinates             = {{coord|24.73|88.20|region:BD|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Bangladesh}}
| subdivision_type1       = [[Divisions of Bangladesh|Division]]
| subdivision_name1       = [[Rajshahi Division]]
| established_title       = Established
| established_date        = 1984 [[Common Era|CE]]
| seat_type               = 
| seat                    = 
| leader_party            = 
| leader_title            = [[Deputy Commissioner (Bangladesh)|Deputy Commissioner]]
| leader_name             = Md. Monjurul Hafiz
| leader_title1           = 
| leader_name1            = 
| area_footnotes          = <ref name="consensus report 2011" />
| area_total_km2          = 1702.55
| area_metro_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 1,647,521
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = Chapainawabganji, Nobabgonji, Rajshahiyo
| population_demonyms     = 
| population_note         = 
| demographics_type1      = 
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1    = 
| demographics1_info1     = 
| timezone1               = [[Bangladesh Standard Time|BST]]
| utc_offset1             = +06:00
| postal_code_type        = [[List of postal codes in Bangladesh|Postal code]]
| postal_code             = 6300
| website                 = 
| footnotes               = 
| blank_name_sec1         = [[Human Development Index|HDI]] (2018)
| blank_info_sec1         = 0.578<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2020-03-18}}</ref><br/>{{color|#fc0|medium}} · [[List of regions of Bangladesh by Human Development Index|17th of 21]]
| blank_name_sec2         = 
| blank_info_sec2         = 
}}
