{{Infobox settlement
|official_name          =Ikot Abasi
|other_name             =Ikot Abasi, Nigeria

|native_name            =  
|nickname               =Alu City 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] 
|motto                  =
|image_skyline          = Akpan Udo-Ekpo Road, Ikot Abasi.jpg
|imagesize              = 250px
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=250
|pushpin_map_caption    =Location in Nigeria
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Akwa Ibom State]]
|subdivision_type2      =Capital
|subdivision_name2      =Uyo City
|subdivision_type3      =Headquarters 
|subdivision_name3      = Ikot Abasi 
|government_footnotes   =
|government_type        = Traditional
|leader_title           = Chairman
|leader_name            = Hon. David David Eshiet
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                = SI
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|population_as_of               =2006
|population_footnotes           =
|population_note                =2006 National Census
|population_total               =132,023
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|4|38|0|N|7|39|0|E|type:adm2nd_region:NG|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =534001
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical monsoon climate|Am]]
|website                =https://web.archive.org/web/20111006012428/http://www.aksgonline.com/lga.aspx?qrID=ikotabasi 
|footnotes              = 
}}
