{{Infobox settlement
| official_name                   = St. Antão Victory
| native_name                     = Municipality of Pernambuco
| image_skyline                   = Vitória de santo antão.jpg
| image_caption                   = 
| image_flag                      = Bandeira_vitoria_de_santo_antao.jpg
| image_seal                      = Brasao Vitória de Santo Antão, PE.png
| nickname                        = "Victory"
"City of Braga"
"Capital of the Zone da Mata"
"Pitú land "
| motto                           = Victory
| image_map                       = Brazil_Pernambuco_Vitória_de_Santo_Antão_location_map.svg
| map_caption                     = Location in the [[Pernambuco|state of Pernambuco]] and [[Brazil]]
| pushpin_map                     = Brazil
| pushpin_map_caption             = Location in Brazil
| coordinates                     = {{coord|08|07|35|S|35|18|27|W|region:BR|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Brazil]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_name1               = [[Northeast Region, Brazil|Northeast Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name2               = [[Pernambuco]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 1626
| leader_title                    = Mayor
| leader_name                     = Paulo Roberto([[Brazilian Democratic Movement|MDB]])
| area_total_km2                  = 335.941
| area_footnotes                  = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/pe/vitoria-de-santo-antao.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| elevation_m                     = 165
| population_footnotes            = 
| population_total                = 139,583
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/vitoria-de-santo-antao/panorama IBGE 2020]</ref>
| population_density_km2          = auto
| population_note                 = 
| timezone                        = [[UTC -3]]
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 55600-000
| website                         = 
| footnotes                       = 
| name                            = 
| translit_lang1                  = 
| anthem                          = 
| mapsize                         = 
}}
