{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Portel
| image_flag      = Pt-prl1.png
| flag_border     = no
| image_shield    = PRL.png
| image_skyline   = Portel, Alentejo45.jpg
| image_caption   = 
|coordinates             = {{coord|38|18|25|N|7|42|15|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalPortel.svg
|region             = [[Alentejo]]
|CIM                = [[Alentejo Central]]
|district           = [[Évora District|Évora]]
|parishes           = [[#Parishes|6]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = José Manuel Grilo
| area_total_km2          = 601.01
| population_total        = 6,428
| population_as_of        = 2011
| holiday = [[Easter Monday]]<br />date varies
| website                 = http://www.cm-portel.pt
}}
