{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Figueira da Foz
| image_flag      = Pt-fig1.png
| image_shield    = FIG.png
| image_skyline           = {{Photomontage
| photo1a                 = Figueira da Foz - Portugal (12303340164) (cropped).jpg
| photo2a                 = Castelo Eng. Silva (cropped).jpg
| photo2b                 = Monumento aos Mortos da Grande Guerra - Figueira da Foz - Portugal (2226087554).jpg
| photo2c                 = The tower of the Palace (cropped).jpg
| photo3a                 = PalacioSottoMayor 03.JPG
| photo3b                 = Câmara Municipal Fig.Foz 03.JPG
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates             = {{coord|40|09|N|8|51|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalFigueiraDaFoz.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Coimbra]]
|district           = [[Coimbra District|Coimbra]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Carlos Monteiro
| area_total_km2          = 379.05
| population_total        = 62,125
| population_as_of        = 2011
| parishes    = [[#Parishes|14]]
| holiday = 24 June
| website                 = http://www.cm-figfoz.pt/
}}
