{{Infobox settlement
| name                    = The Villages
| settlement_type         = [[Census-designated place]]
| nickname                = Florida's Friendliest Hometown
| image_map               = Sumter County Florida Incorporated and Unincorporated areas The Villages Highlighted.svg
| map_caption             = Location in Sumter County and the state of Florida
| coordinates             = {{coord|28|53|55|N|81|59|39|W|region:US-FL|display=inline,title}}
| coordinates_footnotes   =<ref name="GR1">{{cite web|url=https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html|publisher=United States Census Bureau|access-date=April 23, 2011|date=February 12, 2011|title=US Gazetteer files: 2010, 2000, and 1990}}</ref>
| subdivision_type        = Country
| subdivision_name        = United States
| subdivision_type1       = State
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name1       = Florida
| subdivision_name2       = [[Sumter County, Florida|Sumter]]
| area_footnotes          =<ref name="GR1" />
| area_total_sq_mi        = 32.1
| area_land_sq_mi         = 30.8
| area_water_sq_mi        = 1.3
| elevation_footnotes     =<ref name="GR3">{{cite web|url=http://geonames.usgs.gov/apex/f?p=gnispq:3:::NO::P3_FID:1828956|access-date=June 10, 2015|title=Geographic Names Information System (GNIS)|publisher=United States Geological Survey|date=April 14, 1999}}</ref>
| elevation_m             = 23
| elevation_ft            = 75
| population_total        = 51,442
| population_as_of        = 2010
| population_density_sq_mi= 1,669.8
| population_demonym= Villager
| timezone1               = [[Eastern Time Zone|EST]]
| utc_offset1             = -5
| timezone1_DST           = EDT
| utc_offset1_DST         = -4
| postal_code_type        = [[ZIP code]](s)
| postal_code             = 32159, 32162, 32163, 34731, 34785
| area_code               = [[Area code 352|352]]
| blank_name              = [[Federal Information Processing Standard|FIPS code]]
| blank_info              = 12-71625<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=United States Census Bureau |access-date=May 23, 2015 |title=U.S. Census website |df=mdy-all }}</ref>
| blank1_name             = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info             = 1828956<ref name="GR3" />
|website                  = {{URL|TheVillages.com}}
}}
