{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Acıpayam
| image_skyline           = Acıpayam ‘Havuzlu Park’ - panoramio.jpg
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|25|30|N|29|21|14|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Denizli Province|Denizli]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|Republican People's Party]]
| leader_title            = Mayor
| leader_name             = Hulusi Şevkan
| leader_title1           = [[Kaymakam]]
| leader_name1            = Uğur Kalkar
| elevation_m             = 895
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Denizli|Acıpayam}}
| population_footnotes    = {{Turkey district populations|SOURCE|Denizli}}
| population_urban        = {{Turkey district populations|Denizli|Acıpayam|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Denizli|Acıpayam|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL| www.acipayam.bel.tr | www.acipayam.bel.tr }}
}}
