{{Infobox settlement
| name                    = Tanda
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = city
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Uttar Pradesh#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Uttar Pradesh, India
| coordinates             = {{coord|28.974|N|78.942|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Uttar Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Rampur district|Rampur]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 78
| population_total        = 40009
| population_as_of        = 2001
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi language|Hindi]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 
| registration_plate      = UP 
| website                 = {{URL|up.gov.in}} 
| footnotes               = 
}}
