{{Infobox settlement
| name                            = Singrauli
| native_name                     = 
| native_name_lang                = 
| other_name                      = Urjanchal<br>Urjādhānī
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = Energy capital of India
| pushpin_map                     = India Madhya Pradesh
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Madhya Pradesh, India
| coordinates                     = {{coord|24.202|N|82.666|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Singrauli district|Singrauli]]
| subdivision_type4               = Division
| subdivision_name4               = [[Rewa Division|Rewa]]
| established_title               = 
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipal
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 2200
| area_rank                       = 
| elevation_footnotes             = <ref name='Census Info'/>
| elevation_m                     = 463
| population_footnotes            = <ref name='Census Info'>{{cite web|url=https://citypopulation.de/en/india/madhyapradesh/singrauli/2341705000__singrauli/|title=Madhya Pradesh (India): State, Major Agglomerations & Cities – Population Statistics, Maps, Charts, Weather and Web Information|website=citypopulation.de|accessdate=3 January 2021}}</ref>
| population_total                = 220257
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi]], [[Indian English|English]]
|demographics1_title2 =Regional
|demographics1_info2=[[Bagheli language|Bagheli]], [[Bhojpuri language|Bhojpuri]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 486886
| area_code_type                  = Telephone code
| area_code                       = 07805
| registration_plate              = MP-66
| website                         = {{URL|www.singrauli.nic.in}}
| footnotes                       = 
}}
