{{Infobox settlement
|name                   = Ha{{hamza}}il
|official_name          = 
|native_name            = {{lang|ar|حَائِل}}
|image_skyline          = Qishlah Palace.jpg
|image_caption          = [[Qishlah]] Palace in Ha'il
|image_flag             = 
|flag_size              = 
|flag_link              = 
|image_shield           = Emblem of Saudi Arabia.svg
|shield_size            = 
|shield_link            = 
|nickname               =
|motto                  =
|pushpin_map            = Saudi Arabia
|pushpin_label_position = left
|pushpin_relief         = yes
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of Ha'il
|coordinates            = {{coord|27|31|N|41|41|E|region:SA_type:city|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = {{flag|Saudi Arabia}}
|subdivision_type1      = [[Regions of Saudi Arabia|Region]]
|subdivision_type2      = 
|subdivision_name1      = [[Ha'il Region]]
|subdivision_name2      = 
|established_title      = 
|established_date       = 
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|leader_title           = Governor
|leader_name            = Abdulaziz bin Sa'ad bin Abdulaziz 
|leader_title1          = 
|leader_name1           = 
|unit_pref              = 
|area_footnotes         = 
|area_magnitude         = 
|area_urban_km2         = 
|area_metro_km2         = 
|elevation_m            = 992
|population_total       = 605,930
|population_as_of       = 2018 census
|population_footnotes   = 
|population_density_km2 = auto
|population_urban       = 
|population_note        = 
|postal_code_type       = 
|postal_code            = 
|area_code              = (+966) 016
|website                = {{URL|http://www.hail.gov.sa/}}
|leader_title2          = Mayor
|leader_name2           = Ibrahim Aburas
|area_km2               = 
|timezone               =
|utc_offset             = +3
|timezone_DST           = 
|utc_offset_DST         = 
}}
