{{Infobox settlement
| official_name          = Kapan
| native_name            = Կապան
| native_name_lang       = hy
| settlement_type        = [[List of cities and towns in Armenia|Town]]
| image_skyline          = Kapan collage.jpg
| imagesize              = 300px
| image_caption          = From top left: {{hlist|[[Halidzor Fortress]]|[[Vahanavank]]|[[Khustup|Mount Khustup]] and Kapan downtown|Monument to [[David Bek]]| [[Baghaberd]]|[[Garegin Nzhdeh]]'s memorial| Kapan skyline}}
| image_seal             = Coat of Arms of Kapan.jpg
| mapsize                = 150px
| map_caption            = Location of Kapan in [[Armenia]]
| pushpin_map            = Armenia
| coordinates            = {{coord|39|12|04|N|46|24|54|E|region:AM|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Armenia}}
| subdivision_type1      = [[Provinces of Armenia|Province]]
| subdivision_name1      = [[Syunik Province|Syunik]]
| subdivision_type2      = [[Municipalities of Armenia|Municipality]]
| subdivision_name2      = [[Kapan Municipality|Kapan]]
| established_title      = First mentioned
| established_date       = 5th century
| established_title1     = City status
| established_date1      = 1938
| leader_title           = Mayor
| leader_name            = Gevorg Parsyan
| area_total_km2         = 36
| area_land_km2          = 
| area_water_km2         = 
| elevation_m            = 910
| population_footnotes   = <ref>[http://armstat.am/file/doc/99483283.pdf 2011 Armenia census, Syunik Province]</ref>
| population_total       = 43,190
| population_as_of       = 2011 census
| population_density_km2 = auto
| timezone               = [[Armenia Time|AMT]] 
| utc_offset             = +4
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = Postal code
| postal_code            = 3301-3308
| area_code              = (+374) 285
| website                = [http://www.kapan.am/ Official website]
}}
