{{Infobox settlement
| official_name          = Yeniceoba
| settlement_type        = Municipality
| image_skyline          = 
| image_caption          = 
| image_blank_emblem     = 
| blank_emblem_type      = 
| image_map              = 
| map_caption            = 
| pushpin_map            = Turkey
| pushpin_map_caption    = Location in Yeniceoba within [[Turkey]]
| coordinates            = {{coord|38|52|15|N|32|47|31|E|region:TR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Turkey}}
| subdivision_type1      = [[Provinces of Turkey|Province]]
| subdivision_name1      = [[Konya Province|Konya]]
| subdivision_type2      = [[Districts of Turkey|District]]
| subdivision_name2      = [[Cihanbeyli]]
| leader_title           = Mayor
| leader_name            = İlyas Kara ([[Justice and Development Party (Turkey)|AKP]])
| area_total_km2         = 
| population_footnotes   = <ref name="die" />
| population_total       = 6872
| population_as_of       = 2012
| population_density_km2 = 
| population_urban       = 
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         = +3
| postal_code_type       = [[Postal code]]
| postal_code            = 42890
| area_code              = 0332 676
| registration_plate     = [[Turkish car number plates|42]]
| website                = {{URL|http://www.yeniceoba.bel.tr/}}
}}
