{{Infobox Greek Dimos
 | name               = Chalkida
 | name_local         = Χαλκίδα
 | city_flag          =
 | image_map          = 2011 Dimos Chalkideon.png
 | periph             = [[Central Greece (region)|Central Greece]]
 | periphunit         = [[Euboea (regional unit)|Euboea]]
|demonym= Chalcidian<ref>''Oxford English Dictionary'', 1st&nbsp;ed. "[http://www.oed.com/view/Entry/30257 Chalcidian, ''n.'' & ''adj.''<sup>3</sup>]". Oxford University Press (Oxford), 1933.</ref>
 | pop_municipality   = 102223
 | area_municipality  = 424.77
 | pop_municunit      = 59125
 | area_municunit     = 30.80
 | population_as_of   = 2011
 | coordinates        = {{coord|38|27|45|N|23|35|42|E|display=inline,title}}
 | postal_code        = 341 00
 | area_code          = 22210
 | licence            = ΧΑ
 | mayor              = Eleni Vaka
 | party              = {{nowrap|[[New Democracy (Greece)|New Democracy]]}}
 | website            = [http://www.dimoschalkideon.gr/ www.dimoschalkideon.gr]
 | image_skyline      = Χαλκίδα 0067.jpg
 | caption_skyline    = Chalcis' seafront
 | city_seal          = 
 | districts          =  
 | since              = 
 | elevation_min      = 0
 | elevation_max      = 5
}}
