{{Infobox settlement
|official_name          = Talassa
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = Commune and town
|motto                  =
|image_skyline          = Vieux olivier au montagne près de Talassa Chlef Algérie.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = DZ 02 Talassa.svg
|mapsize                = 
|map_caption            = 
|pushpin_map            = Algeria
|pushpin_label_position = bottom
|pushpin_mapsize        = 300
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Algeria}}
|subdivision_type1      = [[Provinces of Algeria|Province]] 
|subdivision_name1      = [[Chlef Province]]
|subdivision_type2      = [[Districts of Algeria|District]]
|subdivision_name2      = [[Abou El Hassan District|Abou El Hassan]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              = Imperial 
|area_footnotes         =
|area_total_km2         = 
|area_land_km2          = 
|population_as_of       = 1998
|population_footnotes   =
|population_note        =
|population_total       = 2
|population_density_km2 =
|timezone               = [[Central European Time|CET]] 
|utc_offset             =  +1
|coordinates            = {{coord|36|25|28|N|1|05|28|E|region:DZ_type:city_source:kolossus-frwiki|display=title}}
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
