{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                            = Semera
| settlement_type                 = City
| other_name                      = ሰመራ

[[File:Semera City.jpg|Semera City, The Capital of Afar Region Ethiopia|200px]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Ethiopia Afar Region
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location within the Afar Region
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Ethiopia}}
| subdivision_type1               = [[Regions of Ethiopia|Region]]
| subdivision_name1               = [[Afar Region]]
| subdivision_type2               = [[Zones of Ethiopia|Zone]]
| subdivision_name2               = [[Administrative Zone 1 (Afar)|Administrative Zone 1]]
| subdivision_type3               = [[City Administration]]
| subdivision_name3               = [[City Administration]]
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = City Administration
| leader_title                    = Mayor
| leader_name                     = Ali Mohammed
| established_title               = 
| established_date                = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_metro_km2                  = 
| area_metro_sq_mi                = <!-- Population   ----------------------->
| population_as_of                = 2010
| population_footnotes            = 
| population_note                 = 
| population_total                = 100,000
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 50,000
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = <!-- General information  --------------->
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|11|47|32|N|41|0|31|E|region:ET|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 432
| elevation_ft                    = 1416
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 7260
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Desert climate#Hot desert climates|BWh]]
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
