{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| name                            = Manzanillo, Colima
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[City]]
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = Manzanillo collage01.JPG
| imagesize                       = 
| image_caption                   = '''Top''': Malecon Monument in Audiencia area, '''Middle''': Panoramic view of La Baquia Beach, '''Bottom left''': View of Manzanillo Peninsula, '''Bottom right''': Panoramic view of Hadas Bay
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Manzanillo.jpg
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Mexico Colima#Mexico<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in Mexico
| pushpin_mapsize                 = 
<!-- Location ------------------>| subdivision_type                = Country
| subdivision_name                = {{flag|Mexico}}
| subdivision_type1               = [[Political divisions of Mexico|State]]
| subdivision_name1               = [[Colima]]
| subdivision_type2               = [[Municipality]]
| subdivision_name2               = [[Manzanillo Municipality, Colima|Manzanillo]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Griselda Martinez Martinez]] ([[National Regeneration Movement|MORENA]])
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = Municipality
| area_blank1_km2                 = 1578.4
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = 2020
| population_footnotes            = 
| population_note                 = 
| population_total                = 159,853
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[Central Standard Time|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Daylight Time|CDT]]
| utc_offset_DST                  = −5
| coordinates                     = {{coord|19|03|08|N|104|18|57|W|region:MX|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 20
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = Postal code <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 28200 through 28887
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = [http://www.manzanillo.gob.mx www.manzanillo.gob.mx]
| footnotes                       = 
}}
