{{Infobox settlement
|name                   = Saint-Basile-le-Grand
|official_name          = 
|settlement_type        = [[Municipality (Quebec)|Ville]]
|image_skyline          = Mont Saint-Hilaire-vue de Saint-Basile-le-Grand-route 116.jpg
|image_flag             = 
|nickname               = 
|motto                  = 
|image_map              = Saint-Basile-le-Grand Quebec location diagram.PNG
|map_caption            = Située dans La Vallée-du-Richelieu RCM.
|pushpin_map            = Canada Southern Quebec
|pushpin_map_caption    = Située dans le sud du Québec.
|coordinates            = {{coord|45|32|N|73|17|W|region:CA-QC|display=inline,title}}
|coor_pinpoint         = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[La Vallée-du-Richelieu Regional County Municipality|La Vallée-du-Richelieu]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = June 15, 1871
|established_title2     = 
|established_date2      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/57020/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Saint-Basile-le-Grand]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1383 Parliament of Canada Federal Riding History: CHAMBLY--BORDUAS (Quebec)]</ref>
|leader_title           = Mayor
|leader_name            = Bernard Gagnon
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Montarville]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Chambly (provincial electoral district)|Chambly]]
|area_footnotes = <ref name="mamrot"/><ref name="cp2011">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2457020&Geo2=PR&Code2=24&Data=Count&SearchText=Saint-Basile-le-Grand&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Saint-Basile-le-Grand, Quebec]</ref>
|area_magnitude         = 1 E8
|area_total_km2             = 36.90
|area_land_km2              = 36.10
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             =   
|elevation_m            = 
|population_footnotes   =<ref name="cp2011"/> 
|population_total       = 16736
|population_as_of       = 2011
|population_density_km2     = 463.6
|population_urban       = 
|population_metro       = 
|population_density_metro_km2 =
|population_blank1_title        = Pop&nbsp;<small>2006-2011</small>
|population_blank1              = {{increase}} 7.2%
|population_blank2_title        = Dwellings
|population_blank2              = 6235
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −05:00
|timezone_DST           = EDT
|utc_offset_DST         = −04:00
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            =[[List of J postal codes of Canada|J3N]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name  = Highways
|blank_info  ={{jct|state=QC|QC|116}} 
|website                = {{URL|www.ville.saint-basile-le-grand.qc.ca|www.ville.saint-<br>basile-le-grand.qc.ca}}
|footnotes              = 
}}
