{{Infobox settlement
| name                            = Roseburg, Oregon
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Roseburg, Oregon.jpg
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = Douglas_County_Oregon_Incorporated_and_Unincorporated_areas_Roseburg_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location within [[Douglas County, Oregon|Douglas County]] and [[Oregon]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Oregon]]
| subdivision_type2               = [[List of counties in Oregon|County]]
| subdivision_name2               = [[Douglas County, Oregon|Douglas]]
| government_typ                  = 
| leader_title.                   = [[Mayor]]
| leader_name                     = Larry Rich
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1872
| area_magnitude                  = 
| area_total_sq_mi                = 10.93
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 28.31
| area_land_sq_mi                 = 10.74
| area_land_km2                   = 27.81
| area_water_sq_mi                = 0.19
| area_water_km2                  = 0.50
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_footnotes            = http://www.cityofroseburg.org
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 23479
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_total                = 21181
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 2186.53
| population_density_km2          = 844.20
| timezone                        = [[Pacific Standard Time Zone|Pacific]]
| utc_offset                      = &minus;8
| timezone_DST                    = Pacific
| utc_offset_DST                  = &minus;7
| coordinates                     = {{coord|43|13|5|N|123|21|22|W|type:city_region:US-OR|display=it}}
| elevation_m                     = 161
| elevation_ft                    = 528
| postal_code_type                = [[ZIP code]]
| postal_code                     = 97470, 97471
| area_code_type                  = [[North American Numbering Plan|Area code]]
| area_code                       = [[Area code 541|541]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 41-63650 <ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1126298 <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = {{URL|cityofroseburg.org}}
| footnotes                       = 
| official_name                   = 
|unit_pref = Imperial
}}
