{{Infobox settlement
| name                    = Kep Province
| native_name             = {{lang|km|ខេត្តកែប}}
| native_name_lang        = km<!-- ISO 639-2 code -->
| settlement_type         = [[Provinces of Cambodia|Province]] 
| image_skyline           = Koh thonsay beach.jpg
| image_caption           = A beach on Koh Tonsay 
| image_flag              = 
| image_seal              = Kep seal.png
| image_shield            = 
| website                 = https://kampot.city/kep
| nickname                = Côte de la perle d'Agathe (before khmer rouge)
| motto                   = 
| image_map               = Cambodia Kep locator map.svg
| map_caption             = Map of Cambodia highlighting Kep
| pushpin_map             = 
| pushpin_label_position  = 
| pushpin_map_caption     = Location of Kep in Cambodia
| coordinates             = {{coord|10|29|N|104|18|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{CAM}}
| established_title       = Provincial status 
| established_date        = 22 December 2008 
| seat_type               = Capital
| seat                    = [[Kep (town)|Kep]]
| leader_party            = [[Cambodian People's Party|CPP]]
| leader_title            = Governor
| leader_name             = Ken Satha 
| area_footnotes          = 
| area_total_km2          = 336 
| area_rank               = 25th 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="Statistics">{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total        = {{increase}} 42,665
| population_rank         = 25th 
| population_as_of        = 2019  
| population_density_km2  = 127
| population_demonym      = 
| population_density_rank = 10th 
| population_note         = 
| blank_name_sec1         = [[Districts of Cambodia|Districts]]
| blank_info_sec1         = 2
| blank1_name_sec1        = <!-- Communes -->
| blank1_info_sec1        = 
| blank2_name_sec1        = <!-- Villages -->
| blank2_info_sec1        = 
| timezone1               = [[Indochina Time|ICT]]
| utc_offset              = +7
| postal_code_type        = 
| postal_code             = 22101
| area_code_type          = Dialing code
| area_code               = +855
| iso_code                = KH-23
| footnotes               = 
}}
