{{Infobox settlement
| name                            = Greenacres, Florida
| official_name                   = City of Greenacres
| settlement_type                 = [[City (Florida)|City]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Greenacres, Florida flag.jpg
| image_seal                      = <!-- Maps -->
| nickname                        = 
| motto                           = "A Good Place to Live"
<!-- Images -->| image_map                       = Map of Florida highlighting Greenacres.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Greenacres, Florida
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| coordinates                     = {{coord|26|37|41|N|80|8|7|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{nowrap|{{flag|United States of America}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name1               = {{flag|Florida}}
| subdivision_name2               = [[File:Flag_of_Palm_Beach_County,_Florida.png|24px]] [[Palm Beach County, Florida|Palm Beach]]
| established_title               = [[municipal corporation|Incorporated]]
| established_date                = May 24, 1926<ref>{{cite web|url=http://www.pbchistoryonline.org/page/greenacres|title=Greenacres|publisher=www.pbchistoryonline.org|access-date=April 17, 2017}}</ref>
| government_footnotes            = 
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Joel Flores<ref>{{cite news|url=http://wpbc.blog.palmbeachpost.com/2017/03/14/greenacres-elects-new-mayor-keeps-councilwoman|title=Greenacres elects new mayor, keeps councilwoman|date=March 14, 2017|newspaper=The Palm Beach Post|access-date=April 17, 2017}}</ref>
| leader_title1                   = [[Vice Mayor|Deputy Mayor]]
| leader_name1                    = Judith Dugo
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 15.25
| area_total_sq_mi                = 5.89
| area_land_km2                   = 15.15
| area_land_sq_mi                 = 5.85
| area_water_km2                  = 0.10
| area_water_sq_mi                = 0.04

<!-- Population -->| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| population_total                = 37573
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 2714.07
| population_density_sq_mi        = 7029.75
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 33400-33499
| area_code                       = [[Area code 561|561]]
| website                         = http://greenacresfl.gov/
| footnotes                       = 
| leader_title2                   = [[City Council|Councilmembers]]
| leader_name2                    = John Tharp, Peter A. Noble, Paula Bousquet and Jonathan G. Pearce
| leader_title3                   = [[City Manager]]
| leader_name3                    = Andrea McCue
| leader_title4                   = [[City Clerk]]
| leader_name4                    = Quintella Moorer

<!-- Area -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-27322<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 283408
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 41117
}}
