{{Infobox settlement
| official_name                   = Zabol
| other_name                      = Zābul
| native_name                     = {{lang|fa|زابل}}
| settlement_type                 = City
| image_skyline                   = داخل ارگ سکوهه.JPG
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Iran#West Asia
| pushpin_relief                  = yes
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IRN}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Sistan and Baluchestan Province|Sistan and Baluchestan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Zabol County|Zabol]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Zabol County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_urban                = 134,950 <ref>https://www.amar.org.ir/english</ref>
| population_metro                = 
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|31|01|43|N|61|30|04|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = 
| area_code                       = 
| footnotes                       = 
| name                            = 
}}
