{{Infobox French commune
|name               = Fontenay-aux-Roses
|commune status     = [[Communes of France|Commune]]
|image              = Fontenay-aux-Roses - Town hall - 1.jpg
|caption            = The city hall
|image coat of arms = Blason ville fr Fontenay-aux-Roses (Hauts-de-Seine).svg
|map                = Fontenay-aux-Roses_map.svg
|map caption        = [[Paris]] and inner ring départements
|arrondissement     = Antony
|canton             = Châtillon
|INSEE              = 92032
|postal code        = 92260
|mayor              = Laurent Vastel<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris|Métropole du Grand Paris]]
|coordinates        = {{coord|48.78932|2.28877|format=dms|display=inline,title}}
|elevation min m    = 60
|elevation max m    = 160
|area km2           = 2.51
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
