{{Infobox German location
|type              = Stadt
|name              = Hanseatic City of Stade
|German_name       = {{lang|de|Hansestadt Stade}}<br/>{{lang|nds|Hansestadt Stood}}
|image_photo       = Stade 2006, Hansehafen.jpg
|imagesize         = 250px
|image_caption     = View of the historic harbour in Stade
|image_coa         = DEU Stade COA.svg
|coordinates       = {{coord|53|36|3|N|9|28|35|E|format=dms|display=inline,title}}
|image_plan        = 
|state             = Niedersachsen
|district          = Stade
|elevation         = 9
|area              = 110.03
|population        = 56820
|Stand             = 2006
|postal_code       = 21680, 21682–21684
|area_code         = 04141, 04146
|licence           = STD
|Gemeindeschlüssel = 03 3 59 038
|website           = [http://www.stade.de www.stade.de]
|mayor             = Sönke Hartlef
|party             = CDU
}}
