{{Infobox French commune
|name               = La Garenne-Colombes
|commune status     = [[Communes of France|Commune]]
|image              = La Garenne-Colombes, gare2.JPG
|caption            = Train station
|map                = La_Garenne-Colombes_map.svg
|map caption        = [[Paris]] and inner ring départements
|coordinates        = {{coord|48.9056|2.2445|format=dms|display=inline,title}}
|arrondissement     = Nanterre
|canton             = Colombes-2
|INSEE              = 92035
|postal code        = 92250
|mayor              = Philippe Juvin
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 41
|elevation min m    = 37
|elevation max m    = 46
|area km2           = 1.78
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|image coat of arms=Blason Garenne Colombes 92.svg}}
