{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Khenchela
| official_name           = City of Khenchela
| native_name             = خنشلة
| native_name_lang        = ar
| type                    = City
| image_skyline           = Mairie de Khenchela.jpg
| image_alt               =
| image_caption           = North view of the town.
| image_shield            =
| nickname                =
| image_map               = DZ-40 Khenchela.svg
| mapsize                 = 
| map_caption             = Location of Khenchela within Khenchela Province
| pushpin_map             = Algeria
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Khenchela within Algeria
| coordinates             = {{coord|35|25|N|7|8|E|region:DZ-40_type:adm3rd|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Khenchela Province|Khenchela]] '''(seat)'''
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Khenchela District|Khenchela]] '''(coextensive)'''
| established_title       = <!-- Founded -->
| established_date        =
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    =
| government_footnotes    =
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 33
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            =
| leader_title2           = <!-- District&nbsp;chief -->
| leader_name2            =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =
| elevation_footnotes     =
| elevation_m             = 1200
| population_footnotes    =
| population_total        = 114472
| population_as_of        = 2008 census
| population_density_km2  = auto
| population_demonym      =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 40000
| area_code_type          = <!-- [[Area Code]] -->
| area_code               = <!-- +213 (0) -->
| blank_name              = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info              = 4001
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
