{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Korogwe
| native_name             = 
| native_name_lang        = 
| settlement_type         = Town
| image_skyline           = Road to Korogwe, with the Usambara Mountains. Tanzania.jpg
| image_alt               = 
| image_caption           = The road to Korogwe with the Usambara mountains in the back ground.
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = Koogwe
| motto                   = 
| image_map               = Korogwe.GIF
| map_alt                 = 
| map_caption             = Korogwe District in Tanga Region
| pushpin_relief = yes
| pushpin_map             = Tanzania#Africa#World 
| pushpin_label_position  = centre
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Korogwe.
| coordinates             = {{coord|05|09|21|S|38|27|01|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Tanzania
| subdivision_type1       = [[Regions of Tanzania|Region]]
| subdivision_name1       = [[Tanga Region]]
| subdivision_type3       = [[Districts of Tanzania|District]]
| subdivision_name3       = [[Korogwe District]]
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| government_type         = [[Town Council]]
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>[https://www.citypopulation.de/en/tanzania/cities/ Citypopulation.de] Population of cities & urban localities in Tanzania</ref>
| population_total        = 56282
| population_as_of        = 2012 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
|demographics_type1       = Ethnicity
|demographics1_footnotes  =
|demographics1_title1     = [[Sambaa]]
|demographics1_info1      = 
|demographics1_title2     = [[Zigula people|Zigua]]
|demographics1_info2      = 
| timezone1               = [[East Africa Time|EAT]]
| utc_offset1             = +3
| timezone1_DST           = ''not observed''
| utc_offset1_DST         = +3
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 027
| iso_code                = 
| website                 = {{URL|http://www.tanga.go.tz/}}
| footnotes               = 
}}
