{{Infobox settlement
|name                   = Castillos
|other_name             =
|settlement_type        = City
|image_skyline          = Castillos, Rocha 1.jpg
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|pushpin_label_position = left
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Rocha}}
|leader_title           = 
|leader_name            =
|established_title      = Founded
|established_date       = 1866
|founder                = Hermogenes Lopez Formoso
|area_total_km2         = 
|population_as_of       = 2011 Census
|population_total       = 7541
|population_density_km2 =
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Humid subtropical climate|Cfa]]
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|11|56|S|53|51|27|W|region:UY-RO|display=inline,title}}
|elevation_m            = 44
|postal_code_type       = Postal code
|postal_code            = 27200
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4475 (+4 digits)
|website                = 
}}
