{{Infobox airport
| name                      = Baikonur Cosmodrome
| ensign                    =
| ensign_size               = 
| ensign_alt                = 
| nativename                = <small>{{lang-kk|Байқоңыр ғарыш айлағы}}<br/>''Baıqońyr ǵarysh aılaǵy''<br/>{{lang-rus|Космодром Байконур}}<br/>''Kosmodrom Baykonur''</small>
| image                     = Baikonur Cosmodrome Soyuz launch pad.jpg
| caption                   = The Baikonur Cosmodrome's "[[Gagarin's Start]]" [[Soyuz (rocket family)|Soyuz]] [[launch pad]] prior to the rollout of [[Soyuz TMA-13]], 10 October 2008.
| LID                       = GC0015
| type                      = [[Spaceport]]
| owner-oper                = [[Roscosmos State Corporation|Roscosmos]]<br/>[[Russian Aerospace Forces]]
| location                  = [[Kazakhstan]] (leased to [[Russia]])
| opened                    = <!-- {{start date|dd|mm|yyyy}} -->
| built                     = <!-- military airports -->
| timezone                  = [[UTC+06:00]]
| utc                       = [[UTC+06:00|+06:00]]
| elevation-m               = 90
| metric-elev               = y
| coordinates               = {{coord|45.965|N|63.305|E|display=inline,title}}
| website                   = {{URL|baikonurtour.com}}
| image_map                 = 
| image_mapsize             = 
| image_map_alt             = 
| image_map_caption         = 
| pushpin_map               = Kazakhstan#Russia#Soviet Union
| pushpin_mapsize           =
| pushpin_map_alt           =
| pushpin_map_caption       =
| pushpin_relief            =
| pushpin_image             =
| pushpin_label             =
| pushpin_label_position    =
| pushpin_mark              = Rocktet icon201001.svg
| stat-year                 =
| footnotes                 =
}}
