{{Infobox settlement
| official_name          = Vespasiano
| settlement_type        = Municipality
| image_skyline          = Pçaigrejansalourdesvespasiano.jpg
| image_caption          = Central square.
| image_flag             = Bandeira_de_Vespasiano.jpg
| image_seal             = Brasão_de_Vespasiano.jpg
| nickname               = 
| motto                  = 
| image_map              = MinasGerais Municip Vespasiano.svg
| mapsize                = 250px
| map_caption            = Location of Vespasiano
| pushpin_map            = Brazil
| coordinates            = {{coord|19|41|31|S|43|55|22|W|region:BR_type:city_source:GNS-enwiki|display=inline,title}}
| subdivision_type       = [[List of countries|Country]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = {{flag|Minas Gerais}}
| established_title      = Founded
| established_date       = 27 December 1948
| leader_title           = [[Mayor]]
| leader_name            = Ilce Alves Rocha Perdigão (PSDB)
| area_total_km2         = 70,108
| elevation_m            = 693
| population_total       = 129,765
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/vespasiano/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_demonym     = ''vespasianense''
| timezone               = [[UTC-3]]
| utc_offset             = -3
| timezone_DST           = [[UTC-2]]
| utc_offset_DST         = -2
| website                = {{URL|http://www.vespasiano.mg.gov.br/}}
}}
