{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  -->| name                            = Siddhārthanagar
| native_name                     = सिद्धार्थनगर
| nickname                        = Bhairahawa
| settlement_type                 = [[Municipality]]
| motto                           = Hamro Pyaro Sahar{{citation needed|date=May 2019}}
<!-- images and maps  -->| image_skyline                   = 
| image_caption                   = View of Lumbini Gate in Bhairahawa
| image_flag                      = 
| image_seal                      = 
| image_map                       = <!-- NepalRupandehiDistrictmap.png -->
| mapsize                         = 300px
| map_caption                     = Map of the Village Development Committees in Rupandehi District
| pushpin_map                     = Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Nepal
<!-- Location -->| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_name1               = [[Lumbini Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name2               = [[Rupandehi District]]
| government_footnotes            = 
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Hari Adhikari ([[Nepal Communist Party|NCP]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Uma Kafle ([[Nepal Communist Party|NCP]])
| established_title               = Incorporated
| established_date                = 1967
<!-- Area    -->| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 36.03
<!-- Population   -->| population_as_of                = 2011
| population_footnotes            = 
| population_note                 = 
| population_total                = 63,483
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|27|30|N|83|27|E|region:NP_type:city|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 32900
| area_code                       = 071
| blank_name                      = 
| blank_info                      = 
| website                         = [http://www.siddharthanagarmun.gov.np]
| footnotes                       = 
| official_name                   = 
| anthem                          = 
}}
