{{Infobox settlement
|name                    = Jaén
|settlement_type         = [[Municipalities of Spain|Municipality]]
|official_name           = <!-- if different from name -->
|native_name             = <!-- if different from name -->
|image_skyline           = Jaen-view.jpg
|image_alt               =
|image_caption           = 
|image_flag              = Bandera Jaén.svg
|image_shield            = Escudo de la ciudad de Jaén.svg
|motto                   =
|nickname                = La capital del Santo Reino
|image_map               = 
|map_caption             =
|pushpin_map             = Spain#Spain Andalusia
|pushpin_label_position  =
|pushpin_map_caption     = 
|pushpin_relief     = 1
|pushpin_map1           =
|pushpin_label_position1  =
|pushpin_map_caption1     =
|subdivision_type        = Country
|subdivision_name        = [[Spain]]
|subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
|subdivision_name1       = [[Andalusia]]
|subdivision_type2       = [[Provinces of Spain|Province]]
|subdivision_name2       = [[Jaén (Spanish province)|Jaén]]
|seat_type               =
|seat                    =
|coordinates             = {{coord|37|46|0|N|3|46|16|W|region:ES_type:city|display=inline,title}}
|coordinates_footnotes   =
|elevation_m             = 573
|elevation_min_m         = 330
|elevation_max_m         = 815
|area_footnotes          =
|area_total_km2          = 424.30
|established_title       = <!-- Founded -->
|established_date        =
|population_as_of        = {{Spain metadata Wikidata|population_as_of}}
|population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
|population_total        = {{Spain metadata Wikidata|population_total}}
|population_demonyms      = Jiennense o jienense, giennense o gienense jaenero, -ra, jaenés, -sa aurgitano, -na
|population_note         =
|population_density_km2  = auto
|blank_name_sec1         = [[Languages of Spain|Official language(s)]]
|blank_info_sec1         =
|timezone                = [[Central European Time|CET]]
|utc_offset              = +1
|timezone_DST            = [[Central European Summer Time|CEST]]
|utc_offset_DST          = +2
|postal_code_type        = [[List of postal codes in Spain|Postal code]]
|postal_code             = 23001–23009
|area_code_type          = [[Telephone numbers in Spain|Dialing code]]
|area_code               = 0034 953
|leader_title            = [[Alcalde]]
|leader_name             = Julio Millán (2019)
|leader_party            = [[Spanish Socialist Workers' Party|PSOE]]
|website                 = {{URL|http://www.aytojaen.es/}}
|footnotes               =
}}
