{{Infobox settlement
| name                            = Lohja
| official_name                   = {{lang|fi|Lohjan kaupunki}}<br />{{lang|sv|Lojo stad}}
| native_name                     = {{lang|fi|Lohja}} – {{lang|sv|Lojo}}
| settlement_type                 = City
| image_skyline                   = Lohjan kirkko helmikuu 2017 1.jpg
| imagesize                       = 300px
| image_caption                   = The [[Church of St. Lawrence, Lohja|Church of St. Lawrence]] in Lohja
| image_shield                    = Lohja.vaakuna.svg
| image_map                       = Lohja sijainti Suomi.svg
| map_caption                     = Location of Lohja in [[Finland]]
| coordinates                     = {{coord|60|15|N|024|04|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Finland}}
| subdivision_type1               = [[Regions of Finland|Region]]
| subdivision_name1               = [[Uusimaa]]
| subdivision_type2               = [[Sub-regions of Finland|Sub-region]]
| subdivision_name2               = [[Helsinki sub-region]] (formerly [[Lohja sub-region]])
| leader_title                    = [[City manager]]
| leader_name                     = Mika Sivula
| established_title               = [[Charter]]
| established_date                = 1926
| established_title2              = [[City rights]]
| established_date2               = 1969
| area_footnotes                  = {{Data Finland municipality|area_footnotes|Lohja}}
| area_total_km2                  = {{Data Finland municipality|area_total_km2|Lohja}}
| area_land_km2                   = {{Data Finland municipality|area_land_km2|Lohja}}
| area_water_km2                  = {{Data Finland municipality|area_water_km2|Lohja}}
| area_rank                       = {{Data Finland municipality|area_rank|Lohja}}
| population_as_of                = {{Data Finland municipality|population_as_of|Lohja}}
| population_footnotes            = {{Data Finland municipality|population_footnotes|Lohja}}
| population_total                = {{Data Finland municipality|population_total|Lohja}}
| population_density_km2          = {{Data Finland municipality|population_density_km2|Lohja}}
| population_rank                 = {{Data Finland municipality|population_rank|Lohja}}
| demographics_type1              = {{Data Finland municipality|demographics_type1|Lohja}}
| demographics1_footnotes         = {{Data Finland municipality|demographics1_footnotes|Lohja}}
| demographics1_title1            = {{Data Finland municipality|demographics1_title1|Lohja}}
| demographics1_info1             = {{Data Finland municipality|demographics1_info1|Lohja}}
| demographics1_title2            = {{Data Finland municipality|demographics1_title2|Lohja}}
| demographics1_info2             = {{Data Finland municipality|demographics1_info2|Lohja}}
| demographics1_title3            = {{Data Finland municipality|demographics1_title3|Lohja}}
| demographics1_info3             = {{Data Finland municipality|demographics1_info3|Lohja}}
| demographics1_title4            = {{Data Finland municipality|demographics1_title4|Lohja}}
| demographics1_info4             = {{Data Finland municipality|demographics1_info4|Lohja}}
| demographics_type2              = {{Data Finland municipality|demographics_type2|Lohja}}
| demographics2_footnotes         = {{Data Finland municipality|demographics2_footnotes|Lohja}}
| demographics2_title1            = {{Data Finland municipality|demographics2_title1|Lohja}}
| demographics2_info1             = {{Data Finland municipality|demographics2_info1|Lohja}}
| demographics2_title2            = {{Data Finland municipality|demographics2_title2|Lohja}}
| demographics2_info2             = {{Data Finland municipality|demographics2_info2|Lohja}}
| demographics2_title3            = {{Data Finland municipality|demographics2_title3|Lohja}}
| demographics2_info3             = {{Data Finland municipality|demographics2_info3|Lohja}}
| blank_name                      = {{Data Finland municipality|blank_name|Lohja}}
| blank_info                      = {{Data Finland municipality|blank_info|Lohja}}
| blank3_name                     = [[Köppen climate classification|Climate]]
| blank3_info                     = [[Humid continental climate#Warm summer subtype|Dfb]]
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +02:00
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +03:00
| website                         = [http://www.kaupunki.lohja.fi/ www.kaupunki.lohja.fi]
| motto                           = Järvikaupunki - Insjöstaden
}}
