{{Infobox settlement
<!-- Basic info ---------------->
|name                      = Winter Haven
|settlement_type           = [[City]]
|other_name                = 
|native_name               = <!-- for cities whose native name is not in English -->
|nickname                  = "The Chain of Lakes City"<ref>{{cite web|url=http://www.mywinterhaven.com/index.htm|title=City of Winter Haven, Florida|publisher=City of Winter Haven, Florida|access-date=September 2, 2012|archive-url=https://web.archive.org/web/20120819194559/http://www.mywinterhaven.com/index.htm|archive-date=August 19, 2012|url-status=dead|df=mdy-all}}</ref>
|motto                     = 
| image_skyline           = Downtown Winter Haven, Florida.jpg
| image_alt               = Intersection viewed diagonally with remodeled building on opposite corner
| image_caption           = Central Avenue at the west side of downtown (Central Park is behind the photographer)
| image_seal              = City of Winter Haven stylized logo.jpg
| seal_alt                = Winter Haven in a green serif font on top except for a cursive W, "The Chain of Lakes City" on bottom in an italicized sans serif font
|image_map                 = Polk_County_Florida_Incorporated_and_Unincorporated_areas_Winter_Haven_Highlighted.svg
|mapsize                   = 250x200px
|map_caption               = <!-- Location in [[Polk County, Florida|Polk County]] and the state of [[Florida]] -->
|image_map1                = 
|mapsize1                  = 
|map_caption1              = 
|image_dot_map             = 
|dot_mapsize               = 
|dot_map_caption           = 
|dot_x                     = 
|dot_y                     = 
|pushpin_map               = USA Florida#USA
|pushpin_label_position    = 
|pushpin_map_caption       = 
|pushpin_mapsize           = <!-- Location ------------------>
|subdivision_type          = Country
|subdivision_name          = United States
|subdivision_type1         = [[U.S. state|State]]
|subdivision_name1         = [[Florida]]
|subdivision_type2         = [[List of counties in Florida|County]]
|subdivision_name2         = [[Polk County, Florida|Polk]]
|subdivision_type3         = 
|subdivision_name3         = 
|subdivision_type4         = 
|subdivision_name4         = <!-- Politics ----------------->
|government_footnotes      = 
|government_type           = 
|leader_title              = 
|leader_name               = 
|leader_title1             = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1              = 
|leader_title2             = 
|leader_name2              = 
|leader_title3             = 
|leader_name3              = 
|leader_title4             = 
|leader_name4              = 
|established_title         = <!-- Settled -->
|established_date          = 
|established_title2        = <!-- Incorporated (town) -->
|established_date2         = 
|established_title3        = Incorporated
|established_date3         = November 27, 1923<ref name="Guide to Polk, Winter Haven">{{cite news|url=http://bartow.govoffice.com/|title=Guide to Polk, Winter Haven|access-date=2010-09-17|newspaper=The Ledger|archive-url=https://web.archive.org/web/20100725105343/http://bartow.govoffice.com/|archive-date=2010-07-25|url-status=dead}}</ref>
<!-- Area ---------------------->
|area_magnitude            = 
|unit_pref                 = Imperial
|area_footnotes            = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2            = 106.06
|area_land_km2             = 83.74
|area_water_km2            = 22.32
|area_total_sq_mi          = 40.95
|area_land_sq_mi           = 32.33
|area_water_sq_mi          = 8.62
|area_water_percent        = 
|area_urban_km2            = 
|area_urban_sq_mi          = 
|area_metro_km2            = 
|area_metro_sq_mi          = 
|area_blank1_title         = 
|area_blank1_km2           = 
|area_blank1_sq_mi         = <!-- Population ------------------------>
|population_as_of                = [[2010 United States Census|2010]]
|population_est                  = 44955
|pop_est_as_of                   = 2019
|pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes            = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-09-10}}</ref>
|population_total                = 33874
|population_density_km2          = 536.85
|population_density_sq_mi        = 1390.42
|population_metro                = 
|population_density_metro_km2    = 
|population_density_metro_sq_mi  = 
|population_urban                = 
|population_density_urban_km2    = 
|population_density_urban_sq_mi  = 
|population_blank1_title         = 
|population_blank1               = 
|population_density_blank1_km2   = 
|population_density_blank1_sq_mi = <!-- General information  --------------->
|timezone                  = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset                = -5
|timezone_DST              = EDT
|utc_offset_DST            = -4
|coordinates               = {{coord|28|2|N|81|43|W|region:US_type:city|display=inline,title}}
|elevation_footnotes       = <!--for references: use <ref> tags-->
|elevation_m               = 51
|elevation_ft              = 167
<!-- Area/postal codes & others -------->
|postal_code_type          = 
|postal_code               = 
|area_code                 = [[Area code 863|863]]
|blank_name                = [[Federal Information Processing Standard|FIPS code]]
|blank_info                = 12-78275
|blank1_name               = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info               = 0293425<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                   = [http://www.mywinterhaven.com City of Winter Haven]
|footnotes                 = 
}}
