{{Infobox settlement
| name                            = Bahawalpur
| native_name                     = {{nq|بہاول پور}}
| native_name_lang                = ur
| image_blank_emblem              = MCorp Bahawalpur.jpeg
| blank_emblem_size               = 100px
| blank_emblem_type               = Municipal Corporation logo
| blank_emblem_alt                = Municipal Corporation Bahawalpur
| other_name                      = 
| settlement_type                 = [[City Districts of Pakistan|Metropolis]]
| image_skyline                   =BahawalpurMontage.jpg
| imagesize                       = 
| image_caption                   = Clockwise from top: [[Noor Mahal]] Palace, [[Gulzar Mahal]], [[Sadiq Dane High School]], [[Darbar Mahal]] Palace, [[Al-Sadiq Mosque, Bahawalpur|Sadiq Mosque]], [[Fareed Gate]]
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = Pakistan
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = [[Punjab, Pakistan|Punjab]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Bahawalpur Division|Bahawalpur]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name3               = [[Bahawalpur District|Bahawalpur]]
| subdivision_type4               = Union councils
| subdivision_name4               = 21
| government_footnotes            = <ref name="mcorp-web">{{cite web|url=http://mcbahawalpur.gop.pk/|title=MC Bahawalpur|access-date=25 April 2018|publisher=MC Bahawalpur|archive-url=https://web.archive.org/web/20180426080048/http://mcbahawalpur.gop.pk/|archive-date=26 April 2018|url-status=dead}}</ref>
| government_type                 = Metropolitan Corporation
| leader_title                    = Mayor
| leader_name                     = Aqeel-ul-Najam (Aqeel Najam Hashmi)

| leader_title1                   = Deputy Mayor
| leader_name1                    = Malik Munir Iqbal Channar 
| established_title             (ملک منیر اقبال چنڑ) = 
| established_date                = 1748
| area_total_km2                  = 246
| area_footnotes =<ref>https://www.citypopulation.de/php/pakistan-distr-admin.php?adm2id=70305</ref>
| area_metro_km2                  = 24,830
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_note                 = 
| total_type                      = [[City]]
| population_total                = 762,111
| population_footnotes            = <ref name="census2017">{{cite web|url=http://www.pbscensus.gov.pk/sites/default/files/bwpsr/punjab/BAHAWALPUR_SUMMARY.pdf|title=DISTRICT AND TEHSIL LEVEL POPULATION SUMMARY WITH REGION BREAKUP: PUNJAB|date=3 January 2018|access-date=24 April 2018|publisher=[[Pakistan Bureau of Statistics]]|archive-url=https://web.archive.org/web/20180425114531/http://www.pbscensus.gov.pk/sites/default/files/bwpsr/punjab/BAHAWALPUR_SUMMARY.pdf|archive-date=25 April 2018|url-status=dead}}</ref>
| population_density_km2          = auto
| coordinates                     = {{Coord|29|23|44|N|71|41|1|E|type:city_region:PK|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 181
| elevation_ft                    = 702
| timezone                        = [[Pakistan Standard Time|PKT]]
| utc_offset                      = +5
| postal_code_type                = Postal code type
| postal_code                     = 63100
| area_code                       = 062
| website                         =[https://www.punjab.gov.pk/bahawalpur Bahawalpur / Punjab Portal]
| footnotes                       = 
| official_name                   = 
}}
