{{Infobox settlement
| name                    = Chiang Rai
| official_name           = เชียงราย
| settlement_type         = [[Provinces of Thailand|Province]]
| image_flag              = Chiangrai Flag.png
| flag_size               =
| flag_alt                =
| image_seal            = Seal Chiang Rai.svg
| image_skyline = Chiangrai Montage.jpg
| image_caption = Clockwise from top: [[Mangrai|King Mangrai]] Monument, [[Wat Phra Kaew, Chiang Rai|Wat Phra Kaew of Chiang Rai]], [[Wat Rong Khun]], [[Golden Triangle (Southeast Asia)|Golden Triangle Border]] in Chiang Saen, Chiang Rai City Clocktower, [[Doi Tung]] Royal Villa
| seal_size             =
| seal_alt              =
| motto                   = "เหนือสุดในสยาม ชายแดนสามแผ่นดิน ถิ่นวัฒนธรรมล้านนา ล้ำค่าพระธาตุดอยตุง" ("Northernmost of Siam, [[Golden Triangle (Southeast Asia)|border of the three nations]], home of [[Lan Na]] culture and the precious Wat Phra That Doi Tung")
| coordinates             = {{coord|19|54|N|99|49|E|region:TH_type:adm1st_dim:200000_source:dewiki|display=inline,title}}
| coordinates_footnotes   =
| image_map               = Thailand Chiang Rai locator map.svg
| mapsize                 =
| map_alt                 =
| map_caption             = {{Legend inline|#B00000|outline=silver}} '''Chiang Rai''' in {{Legend inline|#FEFEE9|outline=silver}} '''[[Thailand]]'''
| seat_type               = [[List of national capitals|Capital]]
| seat                    = [[Chiang Rai]]
| government_footnotes    =
| leader_title            = Governor
| leader_name             = Prajon Prachsakul (since June 2018)
| area_footnotes          = <ref name="RFD">{{cite web |url=https://www.forest.go.th |title=ตารางที่ 2 พี้นที่ป่าไม้ แยกรายจังหวัด พ.ศ.2562 |year=2019 |department=Royal Forest Department |language=Thai |trans-title=Table 2 Forest area Separate province year 2019 |access-date=6 April 2021 |postscript=, information, Forest statistics Year 2019, Thailand boundary from Department of Provincial Administration in 2013}}</ref>
| area_total_km2          = 11,503
| area_rank               = [[Provinces of Thailand|Ranked 12th]]
| area_water_km2          = 
| population_footnotes    = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |website=stat.bora.dopa.go.th |language=th |script-title=th:รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ส.2562 |trans-title=Statistics, population and house statistics for the year 2019 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |access-date=26 February 2020}}</ref>
| population_total        = 1,298,304
| population_as_of        = 2019
| population_rank         = [[Provinces of Thailand|Ranked 15th]]
| population_density_km2  = 113
| population_density_rank = [[Provinces of Thailand|Ranked 45th]]
| demographics_type1      = Human Achievement Index
| demographics1_footnotes = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1    = HAI (2017)
| demographics1_info1     = 0.6174&nbsp;"somewhat high"<br />[[Chiang Rai#Human achievement index 2017|Ranked 20th]]
| timezone1               = [[Time in Thailand|ICT]]
| utc_offset1             = +7
| postal_code_type        = [[List of postal codes in Thailand|Postal code]]
| postal_code             = 57xxx
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 052 & 053
| iso_code                = [[ISO 3166-2:TH|TH-57]]
| registration_plate      = [[Thai vehicle license plates|เชียงราย]]
| blank_name_sec2         = Accession into Kingdom of Siam
| blank_info_sec2         = 1910
| blank1_name_sec2        = Accession into Kingdom of Thailand
| blank1_info_sec2        = 1932
| website                 = {{URL|www.chiangrai.go.th}}
| footnotes               =
}}
