{{Infobox settlement
| name                            = Khrustalnyi, Krasnyi Luch
| native_name                     = {{lang-uk|Хрустальний, Красний Луч}}<br>{{lang-ru| Хрустальный , Красный Луч}}
| settlement_type                 = City
| image_skyline                   = File:Executive Committee building in Khrustalnyi.jpg
| image_caption                   = Executive Committee building in Khrustalny
| image_flag                      = 
| image_shield                    = File:Герб Красного Луча.png
| image_map                       = 
| pushpin_map                     = Ukraine#Ukraine Lugansk Oblast
| pushpin_label_position          = 
| coordinates                     = {{Coord|48|08|N|38|56|E}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Ukraine}}
| subdivision_type1               = [[Oblast]]
| subdivision_type2               = 
| subdivision_name1               = {{flag|Luhansk Oblast|}}
| subdivision_name2               = 
| established_title               = Founded
| established_date                = 1895
| total_type                      = &nbsp;
| area_total_km2                  = 153,56
| elevation_m                     = 269
| population_total                = 79,957
| website                         = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| official_name                   = Khrustalnyi
| pushpin_map_caption             = Location in Ukraine ## Location in the Luhansk Oblast
}}
