{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Puerto Madryn
| native_name             = Porth Madryn
| native_name_lang        = cy<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Vista de Puerto Madryn, Argentina.jpg
| image_alt               =
| image_caption           =
| image_flag              = Flag of the Welsh colony in Patagonia.svg
| image_shield            = Coat of arms of Puerto Madryn.svg
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Argentina Chubut#Argentina
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Puerto Madryn in Argentina
| coordinates             = {{coord|42|46|S|65|3|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Chubut}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Biedma Department|Viedma]]
| established_title       = Founded
| established_date        = 28 July 1865
| founder                 = Love Jones Parry
| government_footnotes    =
| leader_party            = [[Justicialist Party]]
| leader_title            = [[Mayor]]
| leader_name             = Ricardo Sastre
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 330
| area_note               =
| elevation_footnotes     =
| elevation_m             = 17
| population_footnotes    =
| population_total        = 93995
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = Madrynense
| population_note         =
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Desert climate#Cold desert climates|BWk]]
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|U]]9120
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 2804
| website                 = [http://www.madryn.gov.ar/2012/index.php Official website]
| footnotes               =
}}
