{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          = Tucuruí
|other_name             = Alcobaça
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = Capital of Energy
|settlement_type        = Municipality
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = The margin of Tucuruí city.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira_tucurui.jpg
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Para_Municip_Tucurui.svg
|mapsize                = 
|map_caption            = Location in the State Para
|pushpin_map            = Brazil
|pushpin_label_position = bottom
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = Country
|subdivision_name       = {{flag|Brazil}}
|subdivision_type1      = [[Regions of Brazil|Region]] 
|subdivision_name1      =[[Northern Region, Brazil|Northern]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      =[[Pará]]
|subdivision_type3      =Mesoregion
|subdivision_name3      =Sudeste Paraense
|subdivision_type4      = Emancipation
|subdivision_name4      = December 31, 1947 
|government_footnotes   =
|government_type        =
|leader_title           = Mayor
|leader_name            = Artur de Jesus Brito ([[Green Party (Brazil)|PV]])
|established_title      = Founded 
|established_date       = 1779
|area_magnitude         = 
|unit_pref                =
|area_footnotes           =
|area_total_km2           = 2086.17
|area_land_km2            = 
|population_as_of               = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pa/tucurui/panorama IBGE 2020]</ref>
|population_footnotes           =
|population_note                =
|population_total               = 115,144
|population_density_km2         = auto
<!-- General information  --------------->
|timezone               = UTC -3
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|03|46|04|S|49|40|22|W|region:BR|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> tags-->
|elevation_m            = 
|elevation_ft           = <!-- accord. to Google Earth-->
<!-- Area/postal codes & others -------->
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
