{{Infobox settlement
| name                            = Budaun
| other_name                      = Badayu
<!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = City
| image_skyline                   = Bhamashah Chowk Budaun 01.jpg
| image_alt                       = 
| image_caption                   = Bhamashah Chowk, Budaun
| pushpin_map                     = India Uttar Pradesh
| pushpin_label_position          = Right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Uttar Pradesh, India
| coordinates                     = {{coord|28.05|N|79.12|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_type3               = Division
| subdivision_type4               = [[List of districts of India|District]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Rohilkhand]]
| subdivision_name3               = [[Bareilly division|Bareilly]]
| subdivision_name4               = [[Budaun district|Budaun]]
| established_title               = Settled
| established_date                = 905AD (Modern City), 220BC (Ancient City)
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = Budaun Municipal Corporation
| leader_title1                   = President
| leader_name1                    = Deepmala Goyal
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 81
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 164
| population_total                = 159,221
| population_as_of                = 2011
| population_footnotes            = <ref name=2011census />
| population_density_km2          = 5489
| population_metro                = 
| population_metro_footnotes      = 
| population_rank                 = 17
| population_demonym              = Badayuni
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 243601
| area_code                       = 05832
| area_code_type                  = Telephone code
| iso_code                        = [[ISO 3166-2:IN|IN-UP-BD]]
| registration_plate              = UP-24
| unemployment_rate               = 
| blank1_name_sec1                = Coastline
| blank1_info_sec1                = {{Convert|0|km|mi}}
| blank1_name_sec2                = [[Climate of India|Climate]]
| blank1_info_sec2                = [[Climatic regions of India|HS-TH]] <small>([[Köppen climate classification|Köppen]])</small>
| website                         = http://www.badaun.nic.in/
| footnotes                       = Also known as 'City of Saints' or 'Madinat ul Awliya', famous for its Pedas, 'Mentha City' of India.
| leader_title2                   = [[Member of Parliament (India)|MP]]
| leader_name2                    = [[Sangh mitra Maurya]]
| leader                          = [[Aneeta Shrivastva]]
| leader_title3                   = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name3                    = [[Mahesh Chandra Gupta]]
| demographics1_info1             = [[Hindi language|Hindi]], [[Urdu language|Urdu]],,|English]]
| blank2_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank2_info_sec1                = 907 female/1000 male
| blank3_name_sec1                = Literacy
| blank3_info_sec1                = 73.00%
| blank4_name_sec1                = Civic agency
| blank4_info_sec1                = Budaun Development Authority
| blank5_name_sec1                = Governing body
| blank5_info_sec1                = [[Government of UP]]<br />[[Government of India]]
| blank2_name_sec2                = [[Precipitation (meteorology)|Precipitation]]
| blank2_info_sec2                = {{convert|843|mm|in}}
| blank3_name_sec2                = Avg. annual temperature
| blank3_info_sec2                = {{convert|27.5|°C|°F}}
| blank4_name_sec2                = Avg. summer temperature
| blank4_info_sec2                = {{convert|39.8|°C|°F}}
| blank5_name_sec2                = Avg. winter temperature
| blank5_info_sec2                = {{convert|11.5|°C|°F}}
| official_name                   = 
}}
