{{Infobox settlement
| name                    = Põlva, Estonia
| settlement_type         = [[List of cities and towns in Estonia|Town]]
| image_skyline           = Põlva.jpg
| imagesize               = 300px
| image_flag              = 
| flag_size               = 
| image_seal              = 
| seal_size               = 
| image_shield            = 
| shield_size             = 
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| nickname                = 
| motto                   = 
| pushpin_map             = Estonia
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Estonia
| coordinates             = {{coord|58|03|14|N|27|03|16|E|region:EE|display=inline}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Estonia]]
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = [[Põlva County]]
| subdivision_type2       = [[Municipalities of Estonia|Municipality]]
| subdivision_name2       = [[Põlva Parish]]
| established_title       = <!-- Town rights -->
| established_date        = 
| government_type         = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 5,5
| population_footnotes    = 
| population_total        = 5458
| population_as_of        = 2018
| population_rank = [[List of cities and towns in Estonia|16th]]
| population_density_km2  = auto
| demographics_type1      = [[Ethnicity]]
| demographics1_footnotes = 
| demographics1_title1    = [[Estonians]]
| demographics1_info1     = 97%
| demographics1_title3    = other
| demographics1_info3     = 3%
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        = Postal code
| postal_code             = 63308
| area_code               = (+372) 799
| registration_plate      = O
}}
