{{Infobox settlement
| name                = Bandundu Province
| native_name         = ''Province du Bandundu''
| type                = [[Provinces of the Democratic Republic of the Congo|Province]]
| image_skyline       = Maindombe1.JPG
| image_alt           =
| image_caption       = [[Lake Maï Ndombe]]
| image_flag          = 
| image_seal          = 
| image_map           = Bandundu in Democratic Republic of the Congo.svg
| mapsize             = 
| coordinates         = 
| subdivision_type    = Country
| subdivision_name    = {{COD}}
| seat_type           = Capital
| seat                = [[Bandundu, Democratic Republic of the Congo|Bandundu]]
| seat1_type          = Largest city
| seat1               = [[Kikwit]]
| blank_name_sec1     = Official language
| blank_info_sec1     = French
| blank1_name_sec1    = National language
| blank1_info_sec1    = [[Kituba language|Kikongo ya leta]], [[Lingala language|Lingala]]
| area_total_km2      = 295658
| leader_title        = Governor
| leader_name         = Jean Kamisendu Kutuka
| population_total    = 8062463
| population_as_of    = 2010 est.
| population_density_km2  = auto
| population_demonym  = 
| website             = 
}}
