{{Infobox settlement
| name                   = Jangaon
| native_name            = 
| native_name_lang       = 
| other_name             = 
| settlement_type        = [[Town]] & District Headquarters
| image_skyline          = 
| image_caption          = 
| pushpin_map            = India Telangana
| pushpin_label_position = right
| pushpin_map_caption    = Location in Telangana, India
| coordinates            = {{coord|17.72|79.18|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[India]]
| subdivision_type1      = [[States and territories of India|State]]
| subdivision_name1      = [[Telangana]]
| subdivision_type2      = [[List of districts of India|District]]
| subdivision_name2      = [[Jangaon district]]
| established_title      = <!-- Established -->
| established_date       = 
| government_type        = [[Municipal council]]
| governing_body         = [[Jangaon Municipality]]
| leader_title           = MLA
| leader_name            = Muthireddy Yadagiri Reddy
| leader_title1          = Member of Parliament
| leader_name1           komati Reddy Venkat Reddy
| leader_title3          = Municipal Chairman
| leader_name3           = Pokala Jamuna
| unit_pref              = Metric
| area_footnotes         = <ref name="census">{{cite web|title=District Census Handbook – Warangal|url=http://www.censusindia.gov.in/2011census/dchb/2809_PART_B_DCHB_WARANGAL.pdf|website=Census of India|access-date=5 April 2017|pages=14, 54–55}}</ref>
| area_total_km2         = 17.49
| elevation_footnotes    = 
| elevation_m            = 382
| population_footnotes   = 
| population_total       = 52394
| population_as_of       = 2011
| population_density_km2 = auto
| demographics_type1     = Languages
| demographics1_title1   = Official
| demographics1_info1    = [[Telugu language|Telugu]]
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +5:30
| postal_code_type       = [[Postal Index Number|PIN]]
| postal_code            = 506 167
| area_code_type         = Telephone code
| area_code              = 91–8716
| registration_plate     = TS-27
| website                = {{URL|https://jangoanmunicipality.telangana.gov.in/}}
}}
