{{Infobox settlement
|official_name          = Aiguá
|other_name             =  
|settlement_type        = City & Municipality
|image_skyline          = Aiguá.jpg
|imagesize              = 
|image_caption          = Avenida Artigas, an avenue in Aiguá.
|pushpin_map            = Uruguay 
|subdivision_type       = Country
|subdivision_name       = [[Uruguay]] 
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Maldonado}}
|established_title      = Founded
|established_date       = 1892
|founder                = Margarita Muniz
|population_as_of       = 2011 Census
|population_total       = 2465
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Humid subtropical climate|Cfa]]
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|12|0|S|54|45|0|W|region:UY-MA|display=inline,title}}
|elevation_m            = 112
|postal_code_type       = Postal code
|postal_code            = 20500
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4446 (+4 digits)
|website                = 
}}
