{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.1em|Tanchon}}
| native_name             = {{lower|0.1em|{{nobold|단천시}}}}
| native_name_lang        = ko
| official_name           = 
| settlement_type         = [[List of cities in North Korea|Municipal City]]
| translit_lang1          = Korean 
|translit_lang1_type      = [[Hangul|Chosŏn'gŭl]]
|translit_lang1_info      = {{linktext|단천시}}
| translit_lang1_type1    = [[Hancha]]
| translit_lang1_info1    = {{linktext|端|川|市}}
| translit_lang1_type2    = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info2    = Tanch'ŏn si
| translit_lang1_type3    = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info3    = Dancheon-si
| image_skyline           = 
| imagesize               = 
| image_caption           = 
| image_map               = DPRK2006 Hamnam-Tanchon.PNG
| map_caption             = Map of South Hamgyong showing the location of Tanchon
| image_map1              = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map             = North Korea
| pushpin_map_caption     = Location within North Korea
| coordinates             = {{coord|40.458|128.911|display=title, inline|region:KP_type:city}}
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[South Hamgyong Province]]
| area_total_km2          = 2170
| population_as_of        = 2008
| population_total        = 345,876
| population_density_km2  = auto
|population_blank1_title        = Dialect
|population_blank1              = [[Hamgyŏng dialect|Hamgyŏng]]
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 39 ''tong'', 39 ''ri''
| timezone               = [[Time in North Korea|Pyongyang Time]]
| utc_offset             = +9
}}
