{{Infobox settlement
| name                            = 
| official_name                   = Karaköprü
| settlement_type                 = District
| leader_party                    = [[Justice and Development Party (Turkey)|AKP]]
| leader_title                    = Mayor
| leader_name                     = Metin Baydilli
| leader_title1                   = [[Kaymakam]]
| pushpin_map                     = Turkey
| leader_name1                    = Ufuk Akıl
| website                         = {{URL| www.karakopru.gov.tr | www.karakopru.gov.tr }}
| subdivision_type                = Country
| subdivision_type1               = Province
| subdivision_name                = [[Turkey]]
| subdivision_name1               = [[Şanlıurfa]]
| coordinates                     = {{coord|37|12|20|N|38|47|40|E}}
}}
