{{Infobox settlement
| name                    = Triyuga
| native_name             = त्रियुगा नगरपालिका
| nickname                = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->

| settlement_type         = [[List of cities in Nepal|Municipality]]
| motto                   =

| image_skyline           = Purano Gaighat-11.jpg
| imagesize               = 300
| image_alt               = 
| image_caption           = View of a street in [[Gaighat, Nepal|Gaighat]], ward no. 11

| image_map               = Locator map of Triyuga Municipality.png
| mapsize                 = 300
| map_alt                 =
| map_caption             = Location of Triyuga

| image_map1              = Triyuga municipality divisions.png
| mapsize1                = 300
| map_alt1                = 
| map_caption1            = Ward divisions of Triyuga

| pushpin_map             = 
| pushpin_mapsize         = 300
| pushpin_map_caption     = Location in Province No. 1
| pushpin_label_position  = 
| pushpin_relief          = 
| coordinates             = {{coord|26|47|31|N|86|41|56|E|region:NP-BR|display=inline,title}}
| coordinates_footnotes   =

| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Nepal]]
| subdivision_type1       = [[Provinces of Nepal|Province]]
| subdivision_name1       = [[Province No. 1]]
| subdivision_type2       = [[Districts of Nepal|District]]
| subdivision_name2       = [[Udayapur District|Udayapur]]
| subdivision_type3       = No. of wards
| subdivision_name3       = 16

| established_title       = Established
| established_date        = 26 March 1997
| established_title1      = Incorporated ([[Village development committee (Nepal)|VDC]])
| established_date1       = [[Gaighat, Nepal|Gaighat]], Deuri, Bhumrasuwa, [[Jogidaha]], [[Saune]], [[Khanbu]] and [[Jalpachilaune]]
| established_title2      = Incorporated (date)
| established_date2       = 1997 & 2017

| seat_type               = Admin HQ.
| seat                    = [[Gaighat, Nepal|Gaighat]]

| government_footnotes    = 
| government_type         = [[Mayor–council government|Mayor–council]]
| governing_body          = {{#if:Triyuga|Triyuga Municipality}}
| leader_title            = [[Mayor]]
| leader_name             = Advocate Mr. Baldev Chaudhary
| leader_party            = [[Nepal Communist Party|NCP]]
| leader_title1           = [[Deputy Mayor]]
| leader_name1            = Mrs. Devi Chaudhary {{#if:[[Nepali Congress|NC]]|([[Nepali Congress|NC]])}}
| leader_title2           = {{#if:[[Pratinidhi Sabha|Udayapur 1]]|[[Member of Parliament|MP]] & [[Parliamentary Constituencies of Nepal|Constituency]]}}
| leader_name2            = [[Pratinidhi Sabha|Udayapur 1]]<br/> [[Narayan Khadka|Dr. Narayan Khadka]] {{#if:[[Nepali Congress|NC]]|([[Nepali Congress|NC]])}}
| leader_title3           = {{#if:[[Provincial Assembly of Province No. 1|Udayapur 1(B)]]|[[Member of legislative assembly|MLA]] & [[Provincial Constituencies of Nepal|Constituency]]}}
| leader_name3            = [[Provincial Assembly of Province No. 1|Udayapur 1(B)]]<br/> Himal Karki {{#if:[[Nepali Congress|NC]]|([[Nepali Congress|NC]])}}

| area_magnitude          = 
| area_footnotes          = 
| area_total_km2          = 547.43
| area_note               = 
| area_rank               = 1st in province<br/>3rd in Nepal

| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         =

| population_footnotes    = 
| population_total        = 87,557
| population_as_of        = 2011
| population_density_km2  = auto
| population_note         = 
| population_rank         = 5th in province<br/>26th in Nepal
| population_blank1_title = Households
| population_blank1       = 19,484

| demographics_type1      = [[Demographics]]
| demographics1_title1    = Ethnic groups
| demographics1_info1     = [[Chhetri]], [[Newar]] [[Tharu people|Tharu]], [[Rai people|Rai]], [[Magar people|Magar]]
| demographics1_title2    = Female [[♀]]
| demographics1_info2     = 
| demographics1_title3    = Male [[♂]] /100 female
| demographics1_info3     =

| blank_name_sec1         = [[Languages of Nepal|Main Language(s)]]
| blank_info_sec1         = [[Nepali language|Nepali]], [[Tharu language|Tharu]], [[Sunuwar language|Sunuwar]]/[[Kiranti language|Kiranti]], [[Maithili language|Maithili]], [[Magar language|Magar]], [[Gurung language|Gurung]]
| blank_name_sec2         = [[Roads in Nepal|Major highways]]
| blank_info_sec2         =

| timezone1               = [[Nepal Time|NPT]]
| utc_offset1             = +05:45

| postal_code_type        = Postal Codes
| postal_code             = 56300
| area_code_type          = Telephone Code
| area_code               = 035
| website                 = [http://www.triyugamun.gov.np www.triyugamun.gov.np]
| footnotes               = [[Sagarmatha Airport]] is proposed, Nearest airport is [[Rajbiraj Airport]] (57 KM by road) operates daily flights to Kathmandu by [[Shree Airlines]]
}}
