{{Infobox settlement
| official_name                   = Ninotsminda
| native_name                     = ნინოწმინდა
| native_name_lang                = ka
| settlement_type                 = Town
| image_skyline                   = Ninotsminda.jpg
| image_caption                   = Ninotsminda environs
| pushpin_map                     = Georgia (country)#Samtskhe-Javakheti
| mapsize                         = 280px
| map_caption                     = Location of Ninotsminda in Georgia
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{Flag|Georgia (country)}}
| subdivision_type1               = [[Mkhare]]
| subdivision_name1               = [[Samtskhe-Javakheti]]
| subdivision_type2               = [[Districts of Georgia (country)|District]]
| subdivision_name2               = [[Ninotsminda District|Ninotsminda]]
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2014
| population_footnotes            = <ref name="Census 2014">{{Georgian census 2014}}</ref>
| population_total                = 5,144
| population_density_km2          = 
| timezone                        = Georgian Time
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|41|15|52|N|43|35|27|E|region:GE|display=inline}}
| elevation_m                     = 1940
| website                         = 
| footnotes                       = 
}}
