{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Cetinje
| native_name                     = Цетиње
| native_name_lang                = cnr
| other_name                      = 
| settlement_type                 = [[List of cities in Montenegro|Town]] and [[Municipalities of Montenegro|municipality]]
| official_name                   = 
| nickname                        = 
| motto                           = 
| subdivision_type                = Country
| subdivision_name                = {{MNE}}
| subdivision_type1               = [[Municipalities of Montenegro|Municipality]]
| subdivision_name1               = [[Cetinje Municipality|Cetinje]]
| established_title               = Founded
| established_date                = 1482
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| image_skyline                   = Widok_na_Cetinje_01.jpg
| image_size                      = 250px
| image_caption                   = Cetinje in August 2009
| map_caption                     = Location of Cetinje in Montenegro.
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| population_as_of                = 2011 census
| leader_title                    = [[Mayor]]
| leader_name                     = Aleksandar Kašćelan
| leader_title1                   = Ruling&nbsp;party
| leader_name1                    = [[Democratic Party of Socialists of Montenegro|DPS]]
| area_total_km2                  = 910|
| elevation_m                     = 650
| population_footnotes            = 
| population_blank1               = 16,657
| population_blank1_title         = Municipality|
| population_density_km2          = 20
| population_urban                = 14,093
| population_rural                = 2,564|
| parts_type                      = Settlements
| parts                           = 94
| pushpin_map                     = Montenegro#Balkans#Europe
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Cetinje
| pushpin_mapsize                 = 
| coordinates                     = {{coord|42.38|18.92|region:ME|display=inline,title}}|
| area_code_type                  = [[Telephone numbers in Montenegro|Area code]]
| area_code                       = +382&nbsp;41
| postal_code_type                = [[List of postal codes in Montenegro|Postal code]]
| postal_code                     = 81250
| blank1_info_sec1                = CT
| blank1_name_sec1                = [[Vehicle registration plates of Montenegro|Car&nbsp;plates]]
| blank_info_sec1                 = ME-06
| blank2_name_sec1                = [[Köppen climate classification|Climate]]
| blank2_info_sec1                = [[Oceanic climate|Cfb]]
| blank_name_sec1                 = [[ISO 3166-2:ME|ISO 3166-2&nbsp;code]]
| website                         = http://www.cetinje.me/|
| image_shield                    = Cetinje_Coat-of-Arms.svg
| shield_size                     = 100px
| image_flag                      = Flag of Cetinje.svg
| flag_size                       = 100px
}}
