{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Düziçi
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|14|35|N|36|27|24|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Osmaniye Province|Osmaniye]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = Alper Öner
| leader_title1           = [[Kaymakam]]
| leader_name1            = Nevzat Şengök
| elevation_m             = 390
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Osmaniye|Düziçi}}
| population_footnotes    = {{Turkey district populations|SOURCE|Osmaniye}}
| population_urban        = {{Turkey district populations|Osmaniye|Düziçi|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Osmaniye|Düziçi|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 80600
| website                 = {{URL| www.duzici.bel.tr | www.duzici.bel.tr }}
|}}
