{{Infobox settlement
| name                            = Galveston, Texas
| official_name                   = City of Galveston
| settlement_type                 = [[City]]
| named_for                       = [[Bernardo de Gálvez y Madrid, Count of Gálvez]] (1746–1786)
| image_skyline                   = Galveston Collage.png
| imagesize                       = 300px
| image_caption                   = From upper left: Galveston downtown skyline, [[Bishop's Palace, Galveston|Bishop's Palace]], [[Ashbel Smith Building]], [[Moody Gardens|Moody Gardens Aquarium]], [[St. Mary Cathedral Basilica (Galveston, Texas)|St. Mary Cathedral Basilica]] and [[Galveston Island Historic Pleasure Pier]]
| image_flag                      = 
| image_seal                      = City of Galveston Texas Seal.gif
| nickname                        = "The Oleander City"<ref>{{Cite web|title=History of the Oleander in America... By Way of Galveston |work=International Oleander Society |access-date=October 9, 2009 |url=http://www.oleander.org/history.html |url-status=dead |archive-url=https://web.archive.org/web/20100401133650/http://www.oleander.org/history.html |archive-date=April 1, 2010 }}</ref>
| image_map                       = Galveston County Galveston.svg
| mapsize                         = 225px
| map_caption                     = Location in the [[Southern United States|south-central United States]] in [[Galveston County, Texas|Galveston County]] in the American [[Texas|State of Texas]] on the northwestern coast of the [[Gulf of Mexico]]
| coordinates                     = {{coord|29|16|52|N|94|49|33|W|region:US-TX|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_name1               = {{flag|Texas}}
| subdivision_name2               = [[Galveston County, Texas|Galveston]] (erected 1838)
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = town incorporated 1839
| government_type                 = [[Council–manager government|Council–manager]]
| leader_title1                   = [[Mayor]]
| leader_name1                    = Craig Brown <ref>https://www.galvestontx.gov/529/Mayor---Craig-Brown</ref>
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_total_km2                  = 548.35
| area_total_sq_mi                = 211.72
| area_land_km2                   = 106.33
| area_land_sq_mi                 = 41.05
| area_water_km2                  = 442.02
| area_water_sq_mi                = 170.66
| elevation_m                     = 2
| elevation_ft                    = 7
| population_total                = 47743
| population_as_of                = [[2010 United States Census|2010]]
| pop_est_as_of                   = 2019
| population_est                  = 50446
| population_footnotes            = 
| population_density_km2          = 474.43
<!--for 2018 pop est-->| population_density_sq_mi        = 1228.77
| population_urban                = 
| population_metro                = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = Galvestonian or Galvestinian
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 77550-77555
| area_code                       = [[Area code 409|409]]
| website                         = {{URL|galvestontx.gov}}
| footnotes                       = 
| governing_body                  = [[City Council]]
| leader_title2                   = [[City Manager]]
| leader_name2                    = Brian Maxwell
| timezone                        = [[Central Standard Time|CST]]
| utc_offset                      = −06:00
| timezone_DST                    = [[Central Daylight Time|CDT]]
| utc_offset_DST                  = −05:00
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-28068<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1377745<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007|archive-url=https://web.archive.org/web/20120204035720/http://geonames.usgs.gov/|archive-date=February 4, 2012|url-status=live}}</ref>
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
}}
