{{Infobox settlement
| name                    = Zamora
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           =
| native_name             = <!-- if different from name -->
| image_skyline           = Catedral de Zamora Es recorte 1.jpg
| image_alt               =
| image_caption           = Duero river over the city of Zamora.
| image_flag              = Bandera de Zamora.svg
| image_shield            = Escudo de Zamora.svg
| flag_size = 150
| shield_size = 75
| nickname                =
| motto                   =
| image_map               =
| map_caption             =
| pushpin_map             = Spain Castile and León #Spain
| pushpin_relief          = 1
| pushpin_label_position  =
| pushpin_map_caption     = Location in [[Castile and León]]##Location in Spain
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Spain]]
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Castile and León]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Zamora (Province in Spain)|Zamora]]
| seat_type               = <!-- Capital -->
| seat                    =
| coordinates             = {{coord|41|29|56|N|5|45|20|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 652
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 149.28
| established_title       = <!-- Founded -->
| established_date        =
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = Zamoranos
| population_note         =
| population_density_km2  = auto
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 49001–49028
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               = 980
| leader_title            = Mayor
| leader_name             = Francisco Guarido
| leader_party            = [[United Left (Spain)|IU]]
| blank_name_sec1         = [[Köppen climate classification|Climate]]
| blank_info_sec1         = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                 = {{official website|1=http://www.ayto-zamora.org}}
| footnotes               =
}}
