{{Infobox Italian comune
| name                  = Campobasso
| official_name         = Comune di Campobasso
| native_name           =
| image_skyline         = Old Town, 86100 Campobasso, Italy - panoramio - trolvag (9).jpg
| imagesize             =
| image_alt             =
| image_caption         =
| image_flag            = Flag of Campobasso City.png
| flag_alt              = Flag
| image_shield          = Stemma_campobasso_città_rosso.png
| shield_alt            = Coat of arms
| image_map             =
| map_alt               =
| map_caption           =
| pushpin_map           = Italy Molise#Italy#Europe
| pushpin_map_alt       =
| coordinates           = {{coord|41|34|N|14|40|E|type:city_region:IT-CB|display=inline}}
| region                = [[Molise]]
| province              = [[Province of Campobasso|Campobasso]] (CB)
| frazioni              = Santo Stefano
| mayor_party           = [[Five Star Movement|M5S]]
| mayor                 = [[Roberto Gravina]]
| area_footnotes        =
| area_total_km2        = 55
| population_footnotes  =
| population_total      = 49230
| population_as_of      = 31 July 2017
| pop_density_footnotes =
| population_demonym    = Campobassani
| elevation_footnotes   =
| elevation_m           = 701
| saint                 = [[Saint George|St. George]]
| day                   = 23 April
| postal_code           = 86100
| area_code             = 0874
| website               = {{official website|http://www.comune.campobasso.it}}
| footnotes             =
}}
