{{Infobox settlement
<!-- Basic info  ---------------->
| name                            = Littleton, Colorado
| native_name                     = <!-- for cities whose native name is not in English -->
| settlement_type                 = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
| image_skyline                   = West Main St 2015-06 864.jpg
| imagesize                       = 
| image_caption                   = Downtown Littleton, 2015.
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| nickname                        = 
| motto                           = 
<!-- images and maps  ----------->
| image_map                       = Arapahoe County and Douglas County and Jefferson County Colorado Incorporated and Unincorporated areas Littleton Highlighted 0845255.svg
| mapsize                         = 
| map_caption                     = Location of the City of Littleton in [[Arapahoe County, Colorado|Arapahoe]], [[Douglas County, Colorado|Douglas]], and [[Jefferson County, Colorado|Jefferson]] [[List of counties in Colorado|counties]], [[Colorado]].
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
|pushpin_map              = USA
|pushpin_label            = Littleton
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Littleton in the {{nobreak|[[United States]].}}
<!-- Location ------------------>
|coordinates              = {{coord|39|35|59|N|105|0|39|W|region:US-CO_type:city|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|Counties]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
|subdivision_name2        = [[Arapahoe County, Colorado|Arapahoe County]]<br/>[[Douglas County, Colorado|Douglas County]]<br/>[[Jefferson County, Colorado|Jefferson County]]<br/>
|subdivision_type3        = [[List of cities and towns in Colorado|City]]<ref name=COMun/>
|subdivision_name3        = Littleton
<!-- Politics ----------------->
| established_title               = Settled
| established_date                = 1862
| established_title2              = [[municipal corporation|Incorporated]]
| established_date2               = March 13, 1890<ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = 2004-12-01 | access-date = 2007-09-02}}</ref>
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| named_for                       = Richard Little
<!-- Area    --------------------->
| government_footnotes            = 
| government_type                 = [[Council–manager government]]
| leader_title                    = Mayor
| leader_name                     = Jerry Valdes <ref>{{cite web|url=https://www.littletongov.org/connect-with-us/city-leadership/city-council-members|website=Littleton, Colorado|publisher=City of Littleton|access-date=21 November 2017|title=City Council Members}}</ref>
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| unit_pref                       = US
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 35.63
| area_total_sq_mi                = 13.75
| area_land_km2                   = 32.69
| area_land_sq_mi                 = 12.62
| area_water_km2                  = 2.93
| area_water_sq_mi                = 1.13
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_m                     = 1631
| elevation_ft                    = 5351
<!-- Area/postal codes & others -------->
| population_total                = 41737
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 1470.25
| population_density_sq_mi        = 3808.03
| population_est                  = 48065
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| population_note                 = 
