{{Infobox settlement
| name                            = Sabadell
| settlement_type                 = [[Municipalities of Catalonia|Municipality]]
| official_name                   = <!-- if different from name -->
| native_name                     = <!-- if different from name -->
| image_skyline                   = Sabadell - Eix Macià.jpg
| image_alt                       = 
| image_caption                   = The business district, the "Eix Macià".
| image_flag                      = Flag_of_Sabadell.svg
| image_shield                    = Escut de Sabadell.svg
| nickname                        = 
| motto                           = 
| image_map                       = Localització de Sabadell.png
| map_caption                     = Location of Sabadell
| pushpin_map                     = Spain Province of Barcelona#Spain
| pushpin_label_position          = 
| pushpin_map_caption             = Location in Catalonia
| subdivision_type                = Country
| subdivision_name                = [[Spain]]
| subdivision_type1               = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1               = [[Catalonia]]
| subdivision_type2               = [[Provinces of Spain|Province]]
| subdivision_name2               = [[Barcelona (province)|Barcelona]]
| subdivision_type3               = [[Comarques of Catalonia|Comarca]]
| subdivision_name3               = [[Vallès Occidental]]
| seat_type                       = <!-- [[Capital (political)|Capital]] -->
| seat                            = 
| coordinates                     = {{coord|41|32|54.93|N|2|6|27|E|type:city(200905)|display=inline,title}}
| coordinates_footnotes           = 
| elevation_m                     = 190
| elevation_min_m                 = 
| elevation_max_m                 = 
| area_footnotes                  = <ref name=idescat>{{cite web|url=http://www.idescat.cat/emex/?lang=en&id=081878|title=El municipi en xifres: Sabadell|publisher=[[Institut d'Estadística de Catalunya|Statistical Institute of Catalonia]]|access-date=2015-11-23}}</ref>
| area_total_km2                  = 37.8
| established_title               = <!-- Founded -->
| established_date                = 
| population_as_of                = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes            = {{Spain metadata Wikidata|population_footnotes}}
| population_total                = {{Spain metadata Wikidata|population_total}}
| population_demonym              = ''Sabadellenc'',&nbsp;''sabadellenca''&nbsp;([[Catalan language|ca]])<br>''Sabadellense''&nbsp;([[Spanish language|es]])
| population_note                 = 
| population_density_km2          = auto
| blank_name_sec1                 = [[Languages of Spain|Official language(s)]]
| blank_info_sec1                 = Catalan, Spanish
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[List of postal codes in Spain|Postal code]]
| postal_code                     = 08200 to 08208 and 08805
| area_code_type                  = [[Telephone numbers in Spain|Dialing code]]
| area_code                       = 
| leader_title                    = Mayor
| leader_name                     = Marta Farrés (2019)<ref>{{cite web
|url=https://www.elmundo.es/espana/2019/06/15/5d04372dfc6c8332068b4585.html
|title = El mapa de las nuevas alcaldías 2019-2023
|publisher=El Mundo
|access-date=15 June 2019}}</ref>
| leader_party                    = [[Socialist Party of Catalonia|PSC]]
| blank_name_sec2                 = [[Köppen climate classification|Climate]]
| blank_info_sec2                 = [[Humid subtropical climate|Cfa]]
| website                         = {{URL|sabadell.cat}}
| footnotes                       = 
}}
