{{Infobox settlement
 | name                 = Huron East
 | official_name        = Municipality of Huron East
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Seaforth ontario streetscape.jpg
 | image_caption        = Seaforth
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x80px
 | image_map            = 
 | mapsize              = 200px
 | map_caption          = 
 | pushpin_map          = Canada Southern Ontario
 | pushpin_label_position=left
 | coordinates          = {{coord|format=dms|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Huron County, Ontario|Huron]]
 | established_title    = Settled
 | established_date     = 1830s
 | established_title2   = Formed
 | established_date2    = 2001
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Bernie MacLellan
 | leader_title1        = Federal riding
 | leader_name1         = [[Huron—Bruce]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Huron—Perth (provincial electoral district)|Huron—Perth]]
 | area_total_km2       = 
 | area_land_km2        = 669.26
 | area_water_km2       =
 | area_footnotes       = <ref name="cp2011"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="cp2016">{{cite web |title=Census Profile, 2016 Census Huron East, Ontario |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3540040&Geo2=PR&Code2=35&Data=Count&SearchText=Huron%20East&SearchType=Begins&SearchPR=01&TABID=1&B1=All |publisher=[[Statistics Canada]] |access-date=April 27, 2019}}</ref>
 | population_total     = 9138
 | population_density_km2=13.8
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = N0K
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = {{Official URL}}
 | footnotes            =
}}
