{{Infobox settlement
|name                   = New Westminster
|official_name          = The Corporation of the City of New Westminster
|other_name             =
|native_name            =
|nickname = [[List of city nicknames in Canada#British Columbia|"New West"]]<ref>{{cite news|url=http://www.newwestnewsleader.com/news/141097233.html|title='Gastown-type potential' for Downtown New West: Fung|newspaper=New Westminster News Leader|author=Grant Granger|publisher=Black Press|date=2012-03-01|access-date=2012-10-18|archive-url=https://archive.today/20130129234355/http://www.newwestnewsleader.com/news/141097233.html|archive-date=2013-01-29|url-status=dead}}</ref>
|settlement_type        = [[List of cities in British Columbia|City]]
|motto                  = [["In God We Trust"]]
|image_skyline          = New Westminster Aerial view 2015.jpg|
|imagesize              =
|image_caption          = April 2015 aerial view of New Westminster
|image_flag             = Flag of New Westminster BC.svg
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           = Coat of Arms of New Westminster, British Columbia.svg
|shield_size            =
|image_blank_emblem     = City of New Westminster logo.png
|image_map              = GVRD New Westminster.svg
|mapsize                = 220px
|map_caption            = Location of New Westminster in [[Metro Vancouver]]
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{BC}}
|subdivision_type2      = [[Regions of Canada#British Columbia|Region]]
|subdivision_name2      = [[Lower Mainland]]
|subdivision_type3      = [[Regional districts of British Columbia|Regional district]]
|subdivision_name3      = [[Metro Vancouver]]
|subdivision_type4      =
|subdivision_name4      =
|government_footnotes   =
|government_type        =
|leader_title           = Governing body
|leader_name            = New Westminster City Council
|leader_title1          = Mayor
|leader_name1           = Jonathan Cote
|leader_title2          = Councillors
|leader_name2           = Nadine Nakagawa<br />Patrick Johnstone<br />[[Jaimie McEvoy]]<br />[[Chuck Puchmayr]]<br />Mary Trentadue<br />Chinu Das
|leader_title3          = [[Member of Parliament (Canada)|MP]]
|leader_name3           = [[Peter Julian]] ([[New Democratic Party|NDP]])
|leader_title4          = [[Member of the Legislative Assembly|MLA]]
|leader_name4           = [[Jennifer Whiteside]] ([[British Columbia New Democratic Party|BC NDP]])<br />[[Aman Singh]] ([[British Columbia New Democratic Party|BC NDP]])
|established_title      = Founded
|established_date       = 1858
|established_title2     = <!--Incorporated-->
|established_date2      =
|established_title3     = <!-- Incorporated (city) -->
|established_date3      =
|area_magnitude         =
|unit_pref                =
|area_footnotes           =
|area_total_km2           = 15.63
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
|population_as_of               = 2016
|population_footnotes           = <ref name=statcan2016/>
|population_note                =
|population_total               = 70,996
|population_density_km2         = 4543.4
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        = Private Dwellings
|population_blank1              = 32,605
|population_density_blank1_km2  =
|population_density_blank1_sq_mi =
|timezone               = [[Pacific Standard Time|PST]]
|utc_offset             = -8
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|49|12|25|N|122|54|40|W|region:CA-BC|display=inline,title}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            = 60
|elevation_ft           =
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of V postal codes of Canada|V3L – V3M]]
|area_code              = 604, 778, 236
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = [http://www.newwestcity.ca/ City of New Westminster]
|footnotes              =
}}
