{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Lushan}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|庐山市}}}}}}
| settlement_type         = [[County-level city]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = Location of Xingzi Jiujiang within Jiangxi.png
| map_alt                 = 
| map_caption             = Location of Lushan City (red) within Jiujiang City (yellow) and Jiangxi
| coordinates             = {{coord|29.4481|N|116.0451|E|format=dms|type:adm3rd_region:CN-36_source:Gaode|display=it}}
| subdivision_type        = Country
| subdivision_name        = [[People's Republic of China]]
| subdivision_type1       = [[Province (China)|Province]]
| subdivision_name1       = [[Jiangxi]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Jiujiang]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = [[Nankang District, Lushan|Nankang]]
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 913
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             =
| population_footnotes    = 
| population_total        = 244755
| population_as_of        = 2017
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[China Standard Time]]
| utc_offset1             = +8
| postal_code_type        = [[List of postal codes in China|Postal Code]]
| postal_code             = 332800
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = 
| footnotes               = 
|blank_name               = '''[[Town (China)|Towns]]'''
|blank_info               = 7
|blank2_name              = '''[[Township (China)|Township]]'''
|blank2_info              = 1
}}
