{{Infobox settlement
| official_name                   = Hashtgerd
| native_name                     = هشتگرد
| settlement_type                 = City
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Alborz Province|Alborz]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Savojbolagh County|Savojbolagh]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Savojbolagh County)|Central]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Dariush Yeganeh]]
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 55,640 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|35|57|43|N|50|40|48|E|region:IR|display=inline,title}}
| elevation_m                     = 1175
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = هشتکرت , هشتجرد
| leader_title1                   = Amir Bahmani
}}
