{{Infobox settlement
| name                    = Mdina
| native_name             = {{native name|mt|L-Imdina}}
| official_name           = 
| other_name              = {{lang|it|Città Notabile}}, {{native name|it|Città Vecchia}}<br/>[[Melite (ancient city)|Maleth, Melite, Melita]]
| settlement_type         = City and [[Local councils of Malta|Local council]]
| image_skyline           = Mdina montage.jpg
| image_caption           = From top: Skyline, [[St. Paul's Cathedral, Mdina|Cathedral]], [[Mdina Gate|Main Gate]], [[Palazzo Santa Sofia]], [[Palazzo Vilhena]]
| image_flag              = Flag of Mdina, Malta.svg
| image_shield            = Mdina coa.svg
| nickname                = The Silent City
| motto                   = 
| image_map               = Mdina in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|9|N|14|24|11|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Northern Region, Malta|Northern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Western District|Western District]]
| established_title       = Established
| established_date        = {{circa|8th Century BC}} as [[Melite (ancient city)|Maleth]]<br/>{{circa|11th Century}} as Mdina
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Attard]], [[Mtarfa]], [[Rabat, Malta|Rabat]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Peter Sant Manduca
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 0.9
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 243
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Midjan ([[grammatical gender|m]]), Midjana ([[grammatical gender|f]]), Midjani ([[plural|pl]])
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = MDN
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-29
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saints]]
| blank_info_sec1         = [[Saint Peter|St. Peter]]<br/>[[Paul the Apostle|St. Paul]]<br/>[[Our Lady of Mount Carmel]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 29 June<br/>4th Sunday of July
| website                 = {{Official URL}}
| footnotes               = Buses 50, 51, 52, 53, 56 from [[Malta bus|Valletta terminus]], stop at bus stop named "Rabat 3"<ref>{{cite web |title=Route Map |url=https://www.publictransport.com.mt/routes |website=Malta Public Transport |archive-url=https://web.archive.org/web/20160503234342/https://www.publictransport.com.mt/routes |archive-date=3 May 2016 |date=19 April 2016 }}</ref>
}}
