{{Infobox settlement
| official_name           = Slough
| other_name              = Borough of Slough
| settlement_type         = [[Town status in the United Kingdom|Town]], [[Borough status in the United Kingdom|borough]] and [[Unitary authorities of England|unitary authority]]
| image_skyline           = {{Photomontage
| photo1a         = Tesco Extra slough, Wellington Street.jpg
| photo2a         = Ditton-Park-House.jpg
| photo2b         = Upton Court Park, Slough.jpg
| photo3a         = Slough - Horlicks factory.jpg
| photo3b         = Modern office building (8210028813).jpg
| photo4a         = Slough town centre.png
| size            = 250
| position        = center
| spacing         = Number indicating width of spacing between the images (default: 1)
| color           = Color of spacing between the images (default: black)
| border          = Number indicating width of border surrounding the montage (default: 1)
| color_border    = Color of border surrounding the montage (default: black)
| text            = 
| text_background = Color of background behind text (default: #F8F8FF)
| foot_montage    = From top clockwise: [[Tesco]] Extra, [[Upton, Slough|Upton Court Park]], [[Observatory House]], Slough town centre, [[Horlicks]] Factory and the [[Ditton Park|Ditton Park Manor]]
}}
| imagesize               = 0
| image_alt               = 
| image_caption           = 
| image_shield            = 
| shield_alt              = 
| shield_link             = 
| image_map               = Slough UK locator map.svg
| mapsize                 = 250px
| map_alt                 = 
| map_caption             = Shown within [[Berkshire]]
| coordinates             = {{coord|51.51|-0.59|region:GB|format=dms|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Sovereign state]]
| subdivision_name        = United Kingdom
| subdivision_type1       = [[Countries of the United Kingdom|Constituent country]]
| subdivision_type2       = [[Regions of England|Region]]
| subdivision_type3       = [[Ceremonial counties of England|Ceremonial county]]
| subdivision_type4       = [[Historic counties of England|Historic county]]
| subdivision_type5       = Status
| subdivision_name1       = England
| subdivision_name2       = [[South East England]]
| subdivision_name3       = [[Berkshire]]
| subdivision_name4       = [[Buckinghamshire]]<br /> (including town centre)<br /> [[Middlesex]]<br /> (part of east of town)
| subdivision_name5       = [[Unitary authority]]
| established_title1      = Incorporated
| established_date1       = 1 April 1974
| seat_type               = Admin HQ
| seat                    = Bath Road, Slough
| government_type         = Unitary authority
| governing_body          = [[Slough Borough Council]]
| leader_party            = {{English district control|GSS=E06000039}}
| leader_title            = Leadership
| leader_name             = Leader & Cabinet
| leader_title1           = [[List of MPs elected in the 2017 United Kingdom general election|MPs]]
| leader_name1            = [[Tanmanjeet Singh Dhesi]]<br />[[Adam Afriyie]]<!-- Part of the Slough authority lies in the Windsor constituency -->
| area_total_km2          = 32.54
| area_rank               = {{English district area rank|GSS=E06000039}} [[List of English districts by area|(of {{English district total}})]]
| population_total        = 164,455
| population_as_of        = {{United Kingdom statistics year}}
| population_density_km2  = auto
| population_rank         = {{English district rank|GSS=E06000039}} [[List of English districts by population|(of {{English district total}})]]
| population_blank1_title = Ethnicity
| population_blank1       = 45.7% [[White People|White]]<br />39.7% [[Asian People|Asian]] or [[British Asian]]<br />8.6% [[Black people|Black]] or [[Black British]]<br />3.4% [[British Mixed|Mixed Race]]<br />2.6% Other<ref name="2011census"/>
| website                 = {{URL|www.slough.gov.uk}}
| timezone                = [[Greenwich Mean Time|GMT]]
| utc_offset              = 0
| timezone_DST            = [[British Summer Time|BST]]
| utc_offset_DST          = +1
| blank1_name             = [[ONS coding system|ONS code]]
| blank1_info             = 00MD (ONS) E06000039 (GSS)
| blank2_name             = [[Ordnance Survey National Grid|OS grid reference]]
| blank2_info             = {{gbmappingsmall|SU978797}}
}}
