{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
|official_name           = Saraqib
|other_name              = Saraqeb
|native_name             = {{lang|ar|سَرَاقِب}}<!-- for cities whose native name is not in English -->
|settlement_type         = City
|pushpin_map             = Syria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position  = bottom
|pushpin_mapsize         = 250
|pushpin_map_caption     = Location in Syria
|subdivision_type        = Country
|subdivision_name        = {{Flag|Syria}}
|subdivision_type1       = [[Governorates of Syria|Governorate]]
|subdivision_name1       = [[Idlib Governorate|Idlib]]
|subdivision_type2       = [[Districts of Syria|District]]
|subdivision_name2       = [[Idlib District|Idlib]]
|subdivision_type3       = [[Nahiyah|Subdistrict]]
|subdivision_name3       = [[Saraqib Nahiyah|Saraqib]]
|subdivision_type4       = 
|subdivision_name4       =
|coordinates             = {{coord|35|51|49|N|36|48|2|E|region:SY|display=inline}}
|area_footnotes          =
|area_total_km2          = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2           = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2          =
|area_total_sq_mi        =
|area_land_sq_mi         =
|area_water_sq_mi        =
|area_water_percent      =
|area_urban_km2          =
|area_urban_sq_mi        =
|area_metro_km2          =
|area_metro_sq_mi        =
|area_blank1_title       =
|area_blank1_km2         =
|area_blank1_sq_mi       =
|population_as_of        = 2012
|population_footnotes    =
|population_note         =
|population_total        = 34231
|timezone                =  
|utc_offset              = 
|timezone_DST            = 
|utc_offset_DST          = 
|parts_type            = Control
|parts_style           = para
|elevation_m             = 370
|elevation_ft            =
}}
