{{Infobox settlement
| official_name                   = Namtu
| native_name                     = ၼမ်ႉတူႈ
| settlement_type                 = Town
| pushpin_label_position          = bottom
| pushpin_map                     = Myanmar
| pushpin_map_caption             = Location in Myanmar
| image_skyline                   = 
| image_map                       = 
| map_caption                     = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Myanmar|State]]
| subdivision_name1               = {{flag|Shan State}}
| subdivision_type2               = [[Districts of Myanmar|District]]
| subdivision_name2               = [[Kyaukme District]]
| subdivision_type3               = [[Townships of Myanmar|Township]]
| subdivision_name3               = [[Namtu Township]]
| unit_pref                       = Imperial
| area_total_km2                  = 
| population                      = 
| population_as_of                = 2005
| population_blank1               = [[Shan people|Shan]], [[Palaung people|Palaung]], Indian , Gurkha , Muslim ,
| population_blank1_title         = Ethnicities
| population_blank2               = [[Buddhism]]
| population_blank2_title         = Religions
| population_density_km2          = auto
| coordinates                     = {{coord|23|5|33|N|97|24|4|E|region:MM|display=inline,title}}
| leader_title                    = Mayor
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[Myanmar Standard Time|MMT]]
| utc_offset                      = +6.30
| website                         = 
| name                            = 
}}
