{{Infobox settlement
| official_name          = Žetale
| native_name            = <!-- for cities whose native name is not in English -->
| other_name             =
| settlement_type        = <!--For Town or Village (Leave blank for the default City)-->
| image_skyline          = Postcard of Žetale.jpg
| imagesize              = 250px
| image_caption          = Postcard of Žetale
| image_flag             =
| image_seal             =
| image_shield           =
| nickname               =
| motto                  =
| image_map              =
| map_caption            =
| pushpin_map            = Slovenia
| pushpin_label_position = left
| pushpin_map_caption    = Location in Slovenia
| coordinates            = {{coord|46|16|34.72|N|15|47|48.12|E|region:SI|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Slovenia}}
| subdivision_type1      = Traditional region
| subdivision_name1      = [[Lower Styria|Styria]]
| subdivision_type2      = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2      = [[Drava Statistical Region|Drava]]
| subdivision_type3      = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3      = [[Municipality of Žetale|Žetale]]
| subdivision_type4      =
| subdivision_name4      =
| established_title      =
| established_date       =
| leader_name            =
| area_footnotes         =
| area_total_km2         = 12.66
| area_land_km2          =
| area_water_km2         =
| area_water_percent     =
| elevation_footnotes    =
| elevation_m            = 291
| population_footnotes   =
| population_total       = 356
| population_as_of       = 2018
| population_density_km2 =
| population_note        =
| timezone               =
| utc_offset             =
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       =
| postal_code            =
| area_code              =
| website                =
| footnotes              = <ref>[http://www.stat.si/eng/index.asp Statistical Office of the Republic of Slovenia]</ref>
}}
